Cluster 0{
[826.783,289.351,599.41]
(562.494,388.261,882.077)
(563.888,360.356,886.162)
(565.087,432.839,874.571)
(447.09,334.219,954.082)
(565.907,523.031,782.206)
(582.786,401.654,863.869)
(355.892,300.266,966.908)
(413.747,334.928,978.623)
(393.587,308.123,969.516)
(450.367,377.416,974.661)
(534.17,286.989,904.083)
(366.031,300.01,976.63)
(498.226,256.113,905.843)
(501.763,357.786,940.903)
(424.913,281.028,941.891)
(561.48,463.787,860.561)
(434.521,460.894,967.659)
(544.446,487.351,866.892)
(492.441,386.379,946.307)
(557.852,439.874,789.534)
(488.194,289.393,790.6)
(411.826,454.813,760.399)
(468.984,425.832,796.562)
(469.239,514.575,746.059)
(436.963,454.465,760.944)
(460.214,335.454,799.848)
(456.876,402.794,789.24)
(451.276,384.558,798.725)
(533.104,517.542,746.242)
(504.949,286.748,790.13)
(447.759,487.6,752.141)
(472.566,456.552,785.182)
(454.76,336.645,789.962)
(483.383,295.993,782.292)
(469.866,494.643,755.439)
(571.581,423.663,780.372)
(456.412,478.953,753.642)
(451.858,461.218,729.228)
(500.407,448.527,690.683)
(466.343,396.312,828.658)
(468.852,374.917,815.324)
(461.613,470.709,857.419)
(439.548,324.484,750.381)
(546.108,442.052,896.108)
(518.381,326.471,835.79)
(473.487,545.034,853.536)
(565.315,498.942,907.299)
(401.859,394.093,743.451)
(404.215,391.577,753.553)
(493.151,296.49,781.505)
(472.74,395.134,843.086)
(542.565,463.948,906.147)
(566.744,406.546,902.156)
(581.413,482.248,906.623)
(543.382,430.997,891.118)
(451.874,326.056,759.228)
(416.121,487.212,812.155)
(471.594,472.086,865.286)
(498.691,469.792,885.155)
(448.674,425.216,837.34)
(454.328,329.202,771.854)
(477.448,517.812,844.659)
(466.892,482.824,850.713)
(514.21,503.661,883.191)
(543.299,345.572,861.745)
(487.052,365.199,833.918)
(487.912,475.51,874.813)
(554.867,361.77,788.405)
(489.51,296.844,877.024)
(565.93,385.77,712.291)
(459.946,464.902,821.94)
(326.697,297.908,931.47)
(418.648,490.635,827.047)
(542.935,386.967,820.002)
(423.632,379.339,904.955)
(491.063,501.842,750.545)
(550.243,409.787,779.785)
(503.317,453.317,818.841)
(510.555,391.346,840.993)
(454.851,422.647,856.589)
(485.274,384.096,871.918)
(578.46,374.319,728.433)
(491.725,453.159,810.415)
(532.946,451.956,730.848)
(488.95,453.027,798.874)
(407.244,369.048,904.774)
(498.255,331.271,865.977)
(446.47,274.705,902.893)
(465.96,344.318,894.132)
(365.021,336.79,914.926)
(552.517,314.204,817.042)
(422.443,409.121,846.719)
(402.495,505.606,806.924)
(561.416,386.449,840.085)
(375.35,330.767,837.304)
(456.321,388.026,851.466)
(420.377,291.881,853.682)
(561.521,480.437,795.309)
(501.086,427.843,841.611)
(511.22,438.327,841.445)
(414.812,375.168,857.605)
(547.427,318.844,842.574)
(482.531,369.158,865.351)
(482.22,344.111,869.105)
(382.613,379.373,844.66)
(537.023,364.328,850.553)
(534.716,493.197,796.096)
(561.552,386.599,843.642)
(389.199,475.782,797.501)
(534.65,352.383,845.404)
(539.97,391.712,845.031)
(515.125,414.069,745.991)
(492.916,439.226,756.802)
(461.274,443.446,743.981)
(484.007,416.46,754.746)
(504.64,366.604,764.417)
(420.411,343.545,768.84)
(424.503,431.761,752.042)
(443.343,415.84,759.849)
(418.876,417.54,748.252)
(481.604,434.058,750.473)
(476.697,372.021,772.558)
(495.238,332.944,763.53)
(491.128,418.665,763.901)
(539.118,417.726,732.008)
(555.929,446.922,724.819)
(476.116,347.268,759.319)
(412.66,534.487,796.59)
(536.586,414.277,727.941)
(447.99,364.838,717.263)
(480.521,395.405,739.999)
(517.305,423.489,737.44)
(511.086,419.027,748.217)
(499.211,516.244,783.536)
(418.554,392.205,751.384)
(500.949,367.216,709.416)
(448.703,390.55,733.702)
(465.213,413.729,750.721)
(414.718,482.392,791.149)
(478.538,369.051,725.358)
(462.771,423.5,751.541)
(411.692,389.739,753.131)
(491.708,468.34,777.809)
(407.429,317.12,780.305)
(499.408,525.679,774.135)
(474.423,430.771,813.513)
(568.735,350.467,765.266)
(562.052,513.979,777.322)
(510.631,388.16,798.409)
(501.902,297.543,756.314)
(557.944,498.724,775.567)
(561.262,506.794,767.842)
(370.996,352.019,766.179)
(434.857,325.214,727.713)
(572.52,415.272,788.13)
(400.089,409.699,762.535)
(506.858,419.372,786.144)
(476.589,410.88,783.234)
(606.348,503.159,825.549)
(583.457,490.918,838.945)
(499.293,387.001,773.125)
(538.673,564.94,862.245)
(533.934,357.818,724.562)
(424.134,553.089,848.458)
(426.41,533.751,845.978)
(590.045,436.42,814.127)
(570.753,369.413,737.615)
(510.366,351.731,729.857)
(540.148,372.805,747.426)
(479.992,389.588,771.479)
(451.204,493.797,847.321)
(486.264,480.017,779.619)
(492.054,521.039,784.101)
(391.899,437.353,847.406)
(442.993,466.978,849.362)
(460.982,458.169,804.152)
(498.077,512.853,770.455)
(384.331,439.713,872.333)
(469.797,490.317,811.074)
(433.345,444.377,841.255)
(466.559,457.43,709.49)
(430.838,416.259,747.278)
(439.871,471.866,859.514)
(407.596,409.773,804.238)
(484.541,459.341,718.793)
(501.391,537.068,942.907)
(582.086,400.521,893.245)
(501.643,575.192,935.22)
(549.874,322.989,772.048)
(572.571,362.654,833.473)
(448.642,339.115,717.989)
(534.437,329.706,756.714)
(422.531,396.897,820.019)
(446.649,572.32,907.141)
(515.001,588.478,947.292)
(458.997,372.302,826.555)
(498.775,566.684,928.951)
(458.282,348.576,734.041)
(478.433,509.619,931.161)
(579.05,428.797,888.702)
(534.137,456.616,914.368)
(486.272,474.236,917.75)
(559.897,331.703,753.412)
(419.381,430.102,848.192)
(505.134,351.473,816.45)
(404.684,422.213,766.83)
(606.602,457.71,800.858)
(597.557,445.801,809.157)
(477.717,423.422,800.723)
(415.568,411.943,776.556)
(491.428,273.335,838.397)
(515.468,382.923,830.841)
(506.367,506.288,758.118)
(562.214,461.534,815.525)
(519.613,424.86,827.089)
(445.549,456.707,781.023)
(508.05,411.67,830.868)
(515.847,489.794,783.834)
(545.404,380.715,843.891)
(599.842,485.151,784.385)
(611.103,422.705,813.596)
(424.528,339.799,809.379)
(514.118,427.643,825.535)
(601.079,477.731,785.256)
(520.99,375.59,748.789)
(533.509,289.625,749.333)
(606.435,453.835,824.087)
(512.667,312.674,727.76)
(610.69,473.113,813.916)
(532.942,464.066,727.232)
(531.593,298.701,751.1)
(526.287,383.192,751.528)
(631.341,457.409,798.452)
(454.774,505.716,849.495)
(401.666,465.147,848.223)
(417.313,272.977,899.797)
(405.519,431.99,885.332)
(550.1,300.355,892.84)
(460.241,390.735,905.538)
(402.774,440.01,884.094)
(518.185,501.029,825.473)
(387.309,471.556,856.962)
(619.059,452.625,806.109)
(481.655,490.134,855.115)
(507.752,317.168,901.829)
(389.106,409.063,881.377)
(571.526,387.435,878.288)
(524.569,518.476,813.865)
(449.94,384.311,908.478)
(456.75,335.213,911.579)
(457.14,482.421,851.459)
}
Cluster 14{
[695.631,619.071,796.035]
(592.611,595.75,773.714)
(620.366,605.647,762.119)
(700.695,482.764,820.576)
(665.032,570.881,794.105)
(716.068,518.516,818.672)
(738.323,625.611,751.373)
(707.398,515.544,820.185)
(733.026,627.752,745.833)
(644.184,676.195,712.071)
(726.199,504.588,800.043)
(702.056,665.834,707.347)
(644.856,520.012,818.368)
(707.753,644.143,732.51)
(736.851,678.929,679.171)
(702.631,511.972,815.661)
(623.69,594.895,780.991)
(766.461,543.644,777.803)
(609.6,653.128,722.462)
(712.713,595.424,778.348)
(611.022,550.984,796.14)
(663.548,635.592,739.103)
(707.45,739.945,847.528)
(614.281,530.592,793.574)
(572.642,571.353,802.01)
(775.518,734.259,823.576)
(650.105,580.286,822.81)
(851.217,650.981,785.039)
(822.459,580.367,779.379)
(679.759,761.372,831.613)
(697.04,715.871,845.478)
(618.217,574.314,823.84)
(639.388,652.387,849.239)
(731.229,676.83,845.299)
(700.058,577.844,836.506)
(744.852,754.136,826.595)
(789.565,594.707,799.687)
(749.268,688.058,841.711)
(604.701,546.265,798.607)
(668.964,552.116,805.381)
(766.304,595.33,813.754)
(735.645,771.884,828.177)
(788.082,549.035,785.895)
(862.38,651.771,769.036)
(697.377,556.081,893.629)
(728.904,686.67,731.728)
(576.839,619.694,855.944)
(728.324,638.252,817.123)
(677.193,642.391,824.785)
(777.93,653.898,697.252)
(689.619,642.626,834.796)
(652.186,596.593,875.467)
(764.205,507.94,861.213)
(589.857,652.995,827.199)
(696.254,691.954,736.365)
(640.964,626.586,861.173)
(696.413,662.029,800.75)
(747.385,588.523,837.456)
(636.447,709.094,770.091)
(600.012,615.529,854.097)
(670.746,591.251,868.624)
(618.394,611.063,872.572)
(721.562,667.476,756.545)
(662.231,678.591,791.309)
(649.339,664.622,760.708)
(802.805,678.686,707.969)
(753.209,691.964,736.548)
(729.52,665.077,741.065)
(629.34,691.621,761.75)
(640.044,597.522,738.265)
(734.666,641.444,733.123)
(628.047,624.482,740.76)
(740.443,602.979,726.375)
(603.968,586.331,730.187)
(607.899,675.725,757.116)
(661.195,583.441,736.114)
(661.726,672.192,747.343)
(760.746,656.062,771.845)
(617.129,656.146,790.504)
(746.915,624.897,774.597)
(643.064,670.451,797.105)
(744.211,679.438,776.906)
(664.339,547.604,750.025)
(726.833,537.561,733.808)
(812.394,689.861,738.268)
(771.364,603.37,767.247)
(791.871,686.596,760.186)
(663.51,763.517,796.75)
(770.864,574.525,751.16)
(796.687,601.875,750.496)
(705.744,534.385,747.021)
(767.033,679.372,775.073)
(810.326,664.041,740.035)
(769.615,703.106,766.122)
(649.559,635.228,798.193)
(682.519,746.252,785.116)
(636.784,628.811,787.68)
(721.506,642.353,793.548)
(644.245,685.808,788.199)
(663.928,616.313,789.873)
(716.595,600.882,737.569)
(702.533,552.765,754.15)
(635.427,727.351,761.368)
(706.826,557.254,738.575)
(657.106,498.645,784.8)
(634.4,733.987,755.658)
(608.747,652.052,816.957)
(723.928,526.089,730.324)
(667.56,704.558,749.774)
(646.906,543.705,814.608)
(705.831,627.22,766.931)
(655.566,554.419,807.463)
(658.128,722.119,750.573)
(682.502,648.99,774.291)
(694.255,652.436,742.242)
(603.437,664.613,813.747)
(650.293,572.837,806.288)
(738.924,636.67,651.481)
(650.672,603.283,803.103)
(604.323,635.282,839.418)
(699.01,564.154,705.953)
(748.247,595.773,692.256)
(636.848,604.885,703.161)
(715.237,587.148,712.509)
(743.065,608.637,698.276)
(696.886,582.865,713.012)
(688.346,645.277,689.342)
(677.549,633.611,685.896)
(733.541,571.925,858.132)
(719.349,658.499,859.512)
(693.602,592.398,894.374)
(740.22,608.794,864.975)
(645.069,531.407,919.289)
(624.294,560.635,927.693)
(702.324,469.89,858.61)
(654.82,591.141,914.612)
(732.792,648.359,851.065)
(665.009,648.506,887.907)
(717.662,618.395,861.454)
(658.52,592.157,919.148)
(751.76,472.852,806.655)
(649.938,734.951,852.322)
(736.334,542.972,858.707)
(583.013,665.957,916.801)
(733.988,690.995,811.459)
(736.237,713.129,719.473)
(640.261,681.628,900.585)
(774.103,607.636,813.815)
(762.448,477.795,806.766)
(776.954,628.174,786.977)
(717.822,663.822,861.273)
(573.759,650.079,917.668)
(711.498,732.86,787.55)
(739.49,629.014,850.311)
(595.742,748.48,859.778)
(709.906,628.866,888.803)
(716.242,608.069,865.77)
(589.743,719.445,871.507)
(680.707,633.185,895.243)
(709.83,561.736,893.559)
(642.83,524.882,788.634)
(703.219,545.935,780.17)
(726.856,549.865,793.394)
(766.007,503.012,814.5)
(776.769,472.458,857.326)
(795.24,482.95,832.934)
(779.845,510.705,817.181)
(783.043,463.376,855.678)
}
Cluster 15{
[629.227,203.292,571.396]
(616.235,291.003,591.663)
(639.182,254.524,564.774)
(645.482,234.065,490.406)
(586.142,212.714,590.588)
(606.746,201.955,535.884)
(537.892,208.097,614.566)
(595.902,175.613,508.591)
(620.109,189.26,460.71)
(642.94,317.77,580.937)
(611.631,191.155,488.956)
(547.607,169.638,581.587)
(661.487,275.84,499.03)
(605.197,264.292,594.548)
(576.912,169.311,541.36)
(595.012,218.366,542.377)
(673.209,235.513,494.688)
(547.142,241.271,652.467)
(668.791,211.617,519.203)
(716.26,220.254,584.233)
(653.816,236.388,680.489)
(719.324,214.708,598.053)
(651.715,231.213,643.729)
(686.094,205.824,573.376)
(591.246,238.159,479.702)
(557.832,237.842,554.704)
(621.862,284.027,544.158)
(609.291,230.454,473.573)
(620.589,273.15,546.876)
(546.947,228.211,644.168)
(541.322,222.958,680.081)
(672.236,211.14,669.341)
(623.055,194.599,695.195)
(626.203,188.057,677.388)
(583.075,178.559,693.462)
(719.355,243.969,496.032)
(570.65,154.362,679.65)
(526.521,128.477,647.53)
(509.948,122.725,560.408)
(692.355,205.387,646.83)
(513.617,129.837,635.661)
(629.661,161.754,460.501)
(657.009,160.641,618.452)
(626.452,151.145,480.129)
(677.404,185.291,475.959)
(696.626,205.055,606.112)
(635.622,142.327,508.254)
(640.024,273.119,511.728)
(622.219,301.045,479.518)
(593.847,274.437,506.82)
(565.873,263.3,540.714)
(688.422,234.808,617.87)
(588.193,279.044,513.695)
(690.348,255.981,590.713)
(649.534,235.622,676.26)
(635.175,261.497,520.549)
(600.563,239.009,591.072)
(660.591,268.847,494.399)
(667.022,334.862,579.616)
(657.969,255.87,465.02)
(708.85,252.809,514.277)
(641.568,316.22,538.11)
(613.189,304.76,537.453)
(699.126,299.33,513.35)
(624.574,257.096,511.286)
(635.264,326.902,586.139)
(664.674,266.199,493.816)
(654.062,320.05,557.44)
(650.769,297.351,516.918)
(652.186,309.65,507.741)
(632.225,320.805,536.488)
(575.679,224.222,587.284)
(582.993,232.686,678.818)
(571.597,221.392,630.638)
(550.023,199.523,588.069)
(543.668,175.175,584.768)
(526.848,185.555,537.705)
(622.572,218.718,461.603)
(621.767,132.845,566.804)
(618.421,153.685,674.016)
(538.213,96.3469,608.532)
(686.837,227.424,658.889)
(677.808,257.118,505.938)
(614.311,159.95,699.143)
(548.168,115.121,657.755)
(680.061,267.144,493.276)
(514.424,107.555,550.927)
(679.733,205.447,558.009)
(530.007,106.288,601.124)
(622.517,153.275,672.428)
(542.19,90.9627,618.677)
(602.802,144.743,600.139)
(621.591,171.873,698.029)
(689.188,263.83,514.233)
(703.326,236.226,638.395)
(654.208,193.243,531.894)
(683.025,263.585,518.179)
(622.656,227.873,546.637)
(587.985,280.186,580.707)
(704.173,158.915,454.412)
(604.319,222.777,531.763)
(626.005,211.634,523.811)
(676.432,186.289,493.28)
(565.488,235.599,523.62)
(590.516,220.578,528.363)
(612.715,291.248,600.489)
(621.108,263.437,585.412)
(599.352,262.429,573.408)
(612.19,159.033,572.449)
(615.815,154.853,540.468)
(676.515,245.222,557.727)
(676.512,266.934,584.318)
(637.012,271.742,661.582)
(535.546,143.095,647.702)
(617.376,167.459,582.741)
(609.884,251.065,688.726)
(571.131,193.598,682.203)
(617.273,166.325,595.358)
(666.873,230.019,557.505)
(504.546,124.6,619.924)
(622.918,211.485,644.613)
(610.006,177.743,594.771)
(605.175,161.172,548.398)
(670.246,225.354,586.394)
(627.558,160.51,545.642)
(700.678,297.259,535.734)
(665.867,270.741,633.232)
(641.08,280.033,532.562)
(665.422,220.608,459.997)
(597.757,279.108,561.697)
(625.621,273.063,543.578)
(675.349,302.587,521.091)
(644.722,203.036,471.324)
(668.41,272.497,495.909)
(596.936,276.072,559.302)
(658.99,233.156,471.18)
(581.187,245.784,550.972)
(621.107,217.013,459.952)
(598.713,266.986,501.085)
(607.106,256.183,492.457)
(581.593,227.986,490.79)
(552.631,218.781,665.244)
(514.088,172.099,607.721)
(570.174,191.44,544.551)
(677.134,263.249,559.02)
(663.063,303.424,654.092)
(553.953,192.405,576.627)
(653.451,265.4,561.783)
(622.35,217.007,537.881)
(619.6,225.619,565.888)
(516.961,200.755,641.331)
(566.615,192.674,504.513)
(499.53,170.216,585.68)
(523.835,206.017,614.05)
(477.96,139.864,594.578)
(607.439,291.73,578.506)
(656.97,263.041,476.461)
(628.063,303.521,591.207)
(662.786,296.982,572.723)
(603.244,270.839,482.871)
(649.615,325.137,632.292)
(724.867,168.102,663.751)
(558.673,79.1329,544.02)
(580.902,72.6098,671.749)
(582.258,78.7914,524.922)
(670.411,95.3374,648.099)
(719.81,158.338,507.1)
(697.931,168.753,464.315)
(632.432,94.9658,654.662)
(715.371,158.13,503.639)
(738.443,172.291,676.436)
(651.113,95.9913,644.348)
(650.638,93.574,506.316)
(556.502,62.8114,558.36)
(694.988,131.075,669.067)
(729.597,167.063,483.878)
(608.56,66.4429,559.574)
(733.331,163.178,646.139)
(749.158,164.875,528.63)
(672.776,145.012,726.339)
(644.434,83.0923,599.545)
(645.792,99.7183,520.595)
(681.75,132.413,479.654)
(715.544,114.631,568.064)
(649.088,224.139,452.769)
(597.669,149.202,621.029)
(760.98,92.886,656.091)
(650.402,108.961,618.942)
(619.643,142.039,549.445)
(563.672,179.481,653.656)
(621.777,212.489,451.99)
(758.772,92.5309,652.64)
(593.316,167.134,551.407)
(695.039,97.0165,630.119)
(537.171,197.075,655.754)
(691.65,118.952,526.606)
(636.481,155.034,505.913)
(608.206,167.407,549.945)
(732.332,85.9014,634.537)
(688.272,139.029,522.105)
(781.495,110.248,592.393)
(707.324,116.528,573.596)
(633.89,134.009,571.026)
(638.121,144.968,535.985)
(553.768,215.76,523.165)
(786.351,119.915,548.429)
(614.814,132.481,584.621)
(641.388,150.67,517.596)
(605.234,169.421,534.068)
(577.144,219.998,509.252)
(562.182,254.88,531.706)
(636.624,193.351,447.254)
(631.425,257.109,501.986)
(671.417,178.647,525.937)
(630.464,179.952,509.726)
(605.181,237.813,588.469)
(603.718,204.884,493.974)
(654.101,202.924,574.29)
(605.815,233.302,592.401)
(614.215,253.429,624.723)
(586.788,252.3,593.368)
(658.226,232.656,621.115)
(745.657,159.147,504.455)
(628.706,307.982,656.014)
(638.095,273.187,643.133)
(556.6,257.437,579.902)
(657.665,205.43,577.568)
(695.375,219.854,602.746)
(757.226,149.671,474.804)
(693.404,223.469,639.26)
(621.205,195.44,530.082)
(583.508,106.661,628.883)
(661.693,224.468,554.01)
(641.515,247.961,493.809)
(584.375,107.924,678.67)
(521.395,97.4787,566.481)
(556.296,100.107,629.182)
(631.518,162.213,692.849)
(667.284,171.092,678.67)
(680.741,229.188,590.515)
(598.831,184.218,518.349)
(652.034,302.605,497.614)
(691.202,240.492,676.334)
(561.269,90.0458,638.882)
(695.044,260.631,623.933)
(607.823,122.092,649.175)
(624.786,132.1,684.272)
(643.561,218.034,535.811)
(625.365,149.823,603.842)
(640.527,148.489,691.331)
(682.319,291.967,543.66)
(702.335,251.769,635.917)
}
Cluster 16{
[795.828,640.866,496.602]
(723.501,575.143,466.585)
(704.304,651.577,453.265)
(795.272,625.702,408.967)
(696.175,636.207,463.873)
(744.456,593.248,465.924)
(704.237,643.903,451.137)
(751.907,630.756,436.894)
(733.837,694.922,556.622)
(717.123,709.37,528.319)
(815.353,657.413,500.769)
(768.717,676.745,654.929)
(703.002,698.472,491.242)
(876.503,580.988,532.877)
(867.528,615.407,549.09)
(849.295,607.465,445.475)
(831.439,649.134,532.808)
(695.463,717.892,556.817)
(780.381,659.032,484.386)
(781.906,641.495,458.634)
(746.764,691.938,607.024)
(883.639,535.428,479.87)
(890.573,567.852,503.981)
(814.418,629.92,465.113)
(794.834,634.494,439.636)
(871.875,613.273,569.04)
(794.896,678.118,530.592)
(776.815,615.287,403.536)
(822.035,559.096,412.552)
(851.504,561.141,417.479)
(682.028,703.417,505.395)
(668.705,713.339,543.916)
(846.716,627.688,488.815)
(769.719,632.35,489.474)
(788.565,616.87,420.963)
(699.946,656.21,587.035)
(744.186,576.345,498.52)
(824.019,689.078,407.47)
(798.23,709.887,488.834)
(752.332,548.133,397.181)
(802.056,689.926,436.324)
(713.024,619.883,557.659)
(819.087,758.005,441.535)
(713.503,556.76,496.986)
(723.794,556.375,461.631)
(802.149,698.358,476.033)
(790.183,629.465,394.272)
(763.109,616.726,526.896)
(755.894,610.955,490.762)
(710.793,582.77,540.387)
(713.538,596.373,546.132)
(767.432,721.761,561.028)
(702.928,667.588,591.304)
(734.742,715.463,565.089)
(800.758,757.155,473.457)
(798.42,653.157,419.79)
(731.885,548.836,396.033)
(786.483,604.103,395.066)
(783.691,530.13,428.097)
(888.569,677.641,449.52)
(910.693,601.955,542.169)
(921.152,757.651,562.378)
(917.853,672.737,547.491)
(848.185,748.035,437.919)
(766.539,566.375,381.22)
(865.409,645.184,441.995)
(897.672,631.013,469.805)
(887.134,737.439,478.346)
(780.665,575.258,395.043)
(865.111,590.641,436.994)
(849.964,524.906,503.292)
(836.594,726.827,419.183)
(751.431,543.696,408.442)
(866.262,571.763,459.396)
(919.516,703.35,531.466)
(904.399,761.497,631.362)
(921.28,636.628,578.893)
(923.043,688.399,574.975)
(877.963,732.078,455.693)
(896.562,795.205,575.198)
(827.315,630.986,403.776)
(916.406,744.013,619.059)
(912.305,653.464,488.641)
(792.474,598.401,529.042)
(653.134,654.017,485.452)
(806.464,628.77,606.617)
(796.028,528.819,502.261)
(788.099,583.547,501.625)
(824.472,562.411,532.451)
