Cluster 0{
[320.155,544.018,712.867]
(306.008,427.733,426.722)
(259.958,501.697,443.833)
(251.04,454.232,505.639)
(301.643,457.089,419.019)
(277.543,440.438,434.055)
(226.228,501.039,523.417)
(325.523,410.84,409.466)
(263.755,390.056,516.494)
(271.247,371.388,497.67)
(294.826,490.451,426.84)
(314.502,409.716,421.564)
(271.541,487.369,426.545)
(238.933,440.236,568.255)
(292.396,380.887,503.878)
(239.825,471.673,542.606)
(283.432,511.603,420.241)
(247.624,435.727,531.786)
(236.598,437.073,582.955)
(282.712,516.238,418.497)
(279.92,523.598,430.052)
(224.413,503.922,541.096)
(241.975,412.686,537.59)
(283.002,444.086,451.549)
(282.365,371.846,499.186)
(249.159,423.844,544.62)
(255.291,464.497,481.213)
(257.913,509.08,479.974)
}
Cluster 7{
[279.522,663.646,489.554]
(379.64,615.297,406.86)
(349.494,582.381,463.768)
(362.64,610.278,434.625)
(277.862,542.456,482.331)
(246.759,617.336,368.21)
(302.87,517.658,508.254)
(371.767,630.927,387.607)
(398.711,635.627,385.009)
(286.755,626.185,391.191)
(296.145,634.042,374.105)
(322.403,636.921,352.198)
(256.931,575.921,438.245)
(254.809,581.377,436.373)
(332.6,559.262,485.705)
(298.074,625.13,389.911)
(260.363,560.63,442.883)
(322.366,587.648,455.144)
(254.49,598.939,417.725)
(328.906,570.31,475.149)
(310.24,603.127,437.682)
(286.291,583.339,442.291)
(285.787,628.457,387.191)
(253.319,542.662,463.844)
(286.52,577.918,456.772)
(231.434,578.656,420.307)
(276.636,628.745,378.76)
(239.259,582.94,399.794)
(359.671,611.057,463.206)
(391.627,663.536,453.968)
(329.65,578.808,325.339)
(314.753,555.676,429.935)
(321.416,582.785,431.169)
(305.308,536.145,435.74)
(346.449,619.976,357.444)
(341.001,591.817,474.698)
(373.209,600.191,522.582)
(346.882,603.251,499.334)
(403.759,669.89,446.284)
(362.043,621.392,490.236)
(402.304,648.78,484.632)
(404.473,690.261,429.395)
(346.123,623.463,437.755)
(412.064,664.948,465.608)
(336.22,607.179,370.076)
(368.216,652.893,365.94)
(395.919,669.853,463.492)
(396.775,673.868,541.486)
(368.915,660.669,585.746)
(382.066,661.7,566.284)
(421.816,675.208,512.967)
(172.881,566.116,493.333)
(310.394,584.93,485.491)
(149.88,564.695,593.033)
(282.801,560.369,439.1)
(237.661,585.054,523.791)
(142.351,556.845,560.567)
(268.988,596.738,591.541)
(334.072,549.515,415.738)
(155.458,559.625,586.938)
(296.244,590.867,534.849)
(331.941,559.666,435.705)
(349.74,583.119,569.231)
(287.148,564.787,423.37)
(191.956,584.326,547.057)
(274.337,604.848,591.453)
(166.027,565.706,559.157)
(232.212,586.12,519.173)
(265.999,599.879,515.408)
(307.905,590.943,567.69)
(340.476,589.044,565.99)
(231.549,572.158,457.626)
(338.526,569.076,465.905)
(183.802,570.7,585.922)
(313.424,591.108,528.824)
(236.678,604.154,532.001)
(159.174,569.792,595.674)
(336.683,562.322,394.787)
(368.424,715.733,385.524)
(269.95,713.28,478.483)
(275.937,672.323,442.474)
(301.36,726.228,432.162)
(343.284,557.231,400.148)
(223.918,620.049,580.212)
(277.573,777.627,510.459)
(277.813,783.146,565.876)
(286.55,650.698,417.745)
(231.328,687.826,636.238)
(324.347,563.657,414.802)
(307.687,616.008,405.621)
(287.102,703.15,414.31)
(231.42,712.175,619.928)
(264.292,538.863,509.57)
(359.899,797.654,442.312)
(319.225,721.949,424.158)
(236.648,586.158,511.012)
(239.595,651.56,497.537)
(241.565,720.595,585.654)
(266.572,773.451,554.702)
(264.497,720.394,667.563)
(268.601,569.814,449.038)
(281.834,740.237,465.727)
(311.42,652.295,415.113)
(260.733,768.055,612.137)
(254.248,570.436,476.894)
(272.419,771.163,551.616)
(247.311,737.547,631.687)
(224.642,575.331,556.234)
(263.413,752.086,651.58)
(238.766,571.083,515.424)
(343.622,652.543,376.932)
(260.369,759.319,627.357)
(232.91,557.909,576.269)
(318.323,761.629,437.97)
(237.285,614.498,507.339)
(247.943,741.248,590.757)
(305.995,691.481,410.763)
(308.771,655.431,390.383)
(326.189,595.297,387.493)
(275.337,780.143,549.653)
(235.614,673.072,638.875)
(228.953,666.569,618.708)
(348.81,832.834,513.249)
(286.812,685.24,424.151)
(288.614,730.43,451.078)
(270.932,632.472,440.449)
(306.191,784.376,487.806)
(273.329,676.139,457.419)
(254.459,661.915,458.33)
(304.029,749.782,451.927)
(265.119,666.975,437.632)
(275.235,799.415,594.34)
(310.011,547.206,415.635)
(257.923,585.152,468.552)
(217.049,646.09,606.253)
(304.204,586.007,412.654)
(279.36,533.336,460.926)
(246.55,743.413,554.484)
(356.934,586.686,373.046)
(243.432,562.857,570.02)
(227.724,691.489,616.43)
(257.301,597.498,481.493)
(272.801,753.55,502.083)
(402.948,671.106,511.747)
(358.383,587.739,501.575)
(371.067,609.621,477.335)
(315.89,542.889,529.83)
(366.082,611.738,521.144)
(379.356,648.213,511.035)
(352.508,582.291,496.545)
(368.565,612.171,508.932)
(362.816,630.463,533.609)
(346.08,603.697,551.311)
(355.021,656.866,601.565)
(348.93,638.884,572.415)
(337.383,798.581,543.05)
(360.605,829.141,505.364)
(277.471,771.819,472.5)
(250.129,738.817,446.613)
(353.441,835.458,436.295)
(305.822,732.697,590.921)
(299.836,765.691,536.8)
(290.172,689.426,618.656)
(299.792,753.522,547.573)
(209.803,581.446,470.15)
(259.795,658.268,593.723)
(292.638,791.625,447.304)
(210.666,589.315,431.097)
(222.861,641.529,475.848)
(268.759,709.054,548.681)
(245.743,650.755,574.293)
(310.15,791.312,487.02)
(207.891,615.884,438.193)
(223.141,648.251,501.95)
(314.45,662.54,624.955)
(207.779,561.953,465.828)
(272.369,757.741,457.113)
(202.782,608.92,407.298)
(264.71,660.014,596.399)
(305.871,810.551,454.349)
(212.848,552.276,488.996)
(228.868,639.457,513.6)
(304.6,716.979,612.819)
(258.123,634.864,589.177)
(204.849,653.931,422.594)
(231.726,682.67,426.307)
(231.056,699.645,426.605)
(218.603,579.691,386.072)
(242.28,737.472,428.311)
(224.614,655.041,487.108)
(224.409,676.111,454.596)
(213.297,677.978,446.491)
(212.596,637.252,411.934)
(218.847,696.717,445.908)
(242.027,721.573,392.339)
(211.374,656.756,482.021)
(270.876,621.396,596.166)
(318.703,675.737,592.044)
(279.358,675.287,535.442)
(355.68,675.144,543.423)
(266.562,641.77,421.21)
(257.023,648.424,450.476)
(313.615,673.702,478.012)
(192.477,624.048,605.057)
(397.465,637.909,423.756)
(179.705,635.38,537.503)
(285.604,644.304,402.985)
(368.192,612.699,378.971)
(236.064,653.169,466.003)
(379.053,590.563,359.79)
(180.113,591.034,417.478)
(211.686,649.549,571.089)
(204.396,624.006,456.681)
(343.341,670.952,498.338)
(140.75,581.417,595.691)
(181.264,632.679,516.055)
(324.813,564.537,328.792)
(355.107,581.168,348.486)
(404.688,620.965,389.617)
(139.022,595.419,560.965)
(197.142,638.967,596.123)
(164.117,612.622,543.42)
(226.372,606.178,398.749)
(214.53,648.855,533.579)
(185.713,631.812,577.641)
(420.542,662.707,502.721)
(272.688,625.191,383.644)
(365.401,670.931,516.181)
(308.59,633.809,420.528)
(209.2,643.117,547.941)
(293.723,676.883,610.122)
(268.56,667.553,490.678)
(254.463,625.145,397.08)
(229.909,655.232,528.52)
(353.324,610.403,369.487)
(409.472,659.253,490.16)
(255.011,649.931,467.925)
(303.945,625.24,393.941)
(204.505,634.48,621.759)
(419.558,658.909,514.701)
(358.391,668.448,570.077)
(331.411,676.857,564.297)
(213.662,646.514,492.587)
(265.582,661.377,489.253)
(204.874,604.622,422.984)
(341.043,676.174,483.443)
(352.753,664.992,477.794)
(246.615,860.339,475.941)
(260.468,550.847,545.338)
(248.809,722.536,557.048)
(307.627,598.392,570.927)
(214.263,849.509,480.068)
(278.281,576.097,568.763)
(325.995,773.216,567.402)
(171.639,606.074,529.539)
(217.982,688.275,561.591)
(267.223,575.242,556.651)
(121.603,768.471,439.537)
(341.666,835.395,512.825)
(264.728,796.531,534.783)
(355.784,836.087,525.731)
(229.098,846.26,482.707)
(277.69,749.711,560.72)
(121.029,623.803,460.619)
(205.527,695.077,543.254)
(172.612,765.482,508.477)
(244.536,786.345,537.746)
(241.445,615.487,566.885)
(267.481,895.705,427.031)
(155.554,790.087,471.52)
(114.729,637.621,452.502)
(136.623,672.065,479.423)
(335.369,722.964,571.166)
(330.002,615.263,582.372)
(212.946,629.345,540.446)
(209.282,553.379,506.974)
(217.069,864.148,464.995)
(323.286,768.471,566.575)
(129.462,663.279,464.031)
(177.326,841.453,439.644)
(253.004,887.549,422.23)
(334.35,624.282,573.054)
(196.529,858.194,396.152)
(183.987,710.105,532.718)
(216.582,554.391,501.821)
(238.909,845.435,499.884)
(168.585,665.571,512.719)
(334.371,800.256,555.086)
(307.1,537.47,538.774)
(302.451,750.702,573.393)
(300.836,706.405,583.672)
(246.226,899.585,406.187)
(274.24,595.484,565.73)
(147.61,672.566,501.049)
(147.129,681.137,499.566)
(275.613,781.422,558.462)
(279.801,799.11,536.127)
(323.86,900.411,444.291)
(318.823,629.603,574.25)
(223.6,766.832,526.259)
(300.588,642.613,590.088)
(167.68,659.433,510.168)
(335.129,757.958,578.451)
(170.826,791.771,481.102)
(266.499,579.04,563.016)
(317.053,654.329,574.799)
(202.97,584.871,521.072)
(355.769,679.837,591.617)
(271.946,752.036,558.469)
(363.467,695.761,577.916)
(118.057,733.506,451.199)
(290.815,522.71,532.595)
(228.36,812.536,519.379)
(174.093,796.601,495.942)
(279.286,803.614,547.853)
(196.458,793.354,511.575)
(324.93,655.855,577.24)
(323.105,711.597,586.194)
(175.253,864.191,401.347)
(235.055,552.923,550.496)
(232.154,550.422,565.327)
(318.831,558.595,509.711)
(348.117,602.259,552.736)
(245.689,539.016,527.779)
(316.771,605.27,559.121)
(284.546,582.593,547.514)
(310.632,633.085,606.133)
(334.483,553.527,505.343)
(297.002,540.133,523.629)
(307.612,538.798,498.632)
(235.695,551.839,556.321)
(333.787,631.279,603.973)
(255.745,563.327,571.92)
(170.787,615.487,510.678)
(249.113,821.523,415.501)
(184.492,743.714,446.039)
(267.933,727.351,579.591)
(165.604,645.131,458.985)
(243.826,692.793,563.169)
(167.495,675.728,444.421)
(223.698,770.272,523.443)
(196.587,596.826,542.014)
(295.714,835.416,449.027)
(350.167,829.514,522.013)
(221.105,792.859,470.168)
(228.271,730.825,536.717)
(197.859,710.713,522.057)
(315.593,743.002,598.058)
(204.412,647.85,533.325)
(217.237,662.105,560.698)
(211.545,752.358,483.074)
(320.033,812.521,553.726)
(253.624,829.81,448.33)
(211.424,627.852,557.131)
(263.666,695.477,585.786)
(274.316,801.119,526.352)
(305.709,826.463,495.692)
(287.689,848.297,431.147)
(201.567,548.762,530.453)
(324.215,855.372,470.103)
(221.355,654.611,571.347)
(250.818,813.584,452.963)
(247.632,575.001,591.003)
(219.922,693.284,539.757)
(214.489,751.851,505.683)
(289.75,845.781,450.875)
(238.691,821.262,458.015)
(242.315,543.076,565.067)
(172.905,650.271,512.54)
(315.865,834.147,481.275)
(222.228,613.862,575.718)
(255.372,823.267,468.008)
(275.992,660.642,610.318)
(219.847,812.886,392.259)
(183.768,654.813,515.216)
(169.609,687.02,458.238)
(175.17,664.4,514.464)
(231.107,787.933,473.596)
(162.685,591.845,481.236)
(312.295,696.603,610.074)
(315.942,735.104,594.087)
(187.816,677.861,493.848)
(257.046,819.107,490.766)
(345.316,826.812,538.153)
(269.035,730.639,580.687)
(282.729,818.377,499.592)
(193.538,629.546,537.948)
(272.285,819.712,484.69)
(209.041,759.455,495.554)
(226.659,779.666,473.613)
(218.611,796.931,395.615)
(295.054,765.424,576.673)
(364.287,827.646,517.807)
(270.118,690.117,494.105)
(378.651,755.614,477.58)
(297.611,715.219,553.164)
(287.805,655.825,377.151)
(329.923,701.719,397.647)
(213.675,543.441,581.43)
(201.317,587.43,545.758)
(218.227,605.256,426.466)
(223.125,612.674,447.5)
(209.871,560.12,592.603)
(227.027,591.785,429.156)
(289.972,631.66,345.383)
(255.541,642.914,610.464)
(363.448,741.663,436.386)
(355.346,731.811,414.963)
(301.116,693.258,425.867)
(213.719,589.278,484.594)
(220.663,597.189,566.361)
(341,708.128,388.965)
(269.474,634.846,383.805)
(209.351,568.502,457.742)
(300.467,663.336,368.075)
(296.418,688.41,414.539)
(387.686,722.592,406.263)
(253.626,621.405,611.292)
(258.082,637.741,418.11)
(260.747,685.124,533.616)
(319.502,718.923,442.862)
(287.032,668.572,585.564)
(349.816,750.397,482.208)
(285.624,704.192,446.822)
(376.63,733.782,424.105)
(306.226,712.887,564.967)
(269.526,702.082,456.533)
(257.788,662.269,572.983)
(413.836,656.645,527.043)
(367.402,630.829,464.096)
(406.264,685.818,508.686)
(414.767,703.933,510.91)
(357.336,592.301,451.369)
(359.271,587.489,482.821)
(333.019,578.415,378.593)
(365.108,754.201,409.118)
(354.133,705.284,415.549)
(321.453,558.221,350.62)
(354.905,604.505,461.187)
(365.489,594.583,479.845)
(362.238,748.697,402.433)
(319.165,593.143,339.959)
(365.201,762.224,413.862)
(376.248,687.38,475.997)
(376.552,737.848,435.156)
(394.219,654.006,505.945)
(364.916,707.404,431.057)
(328.016,615.274,426.132)
(357.892,598.804,449.604)
(370.14,606.987,578.817)
(209.557,629.446,404.278)
(247.277,684.348,395.336)
(322.992,645.022,539.318)
(251.048,688.415,441.118)
(233.259,680.767,405.002)
(398.087,689.885,522.182)
(387.391,666.961,539.843)
(349.668,690.454,516.753)
(281.822,719.466,372.068)
(215.411,593.597,488.486)
(384.04,728.902,475.831)
(301.223,642.424,544.964)
(207.241,543.946,512.89)
(204.58,625.597,432.54)
(195.789,644.495,400.279)
(370.913,629.802,559.499)
(317.542,614.502,564.807)
(195.302,613.942,436.65)
(218.739,548.491,516.864)
(183.496,584.933,426.051)
(196.123,560.048,467.632)
(253.801,666.709,462.749)
(404.462,687.23,530.62)
(299.961,603.688,567.435)
(323.926,720.017,431.017)
(367.073,734.611,466.321)
(253.209,653.46,472.664)
(237.927,640.692,481.18)
(220.763,634.309,445.082)
(276.538,614.457,527.938)
(270.854,630.103,532.952)
(380.709,749.208,424.096)
(180.12,570.172,450.943)
(306.964,705.417,467.218)
(325.361,632.668,540.289)
(303.487,657.768,531.76)
(323.106,724.704,446.479)
(297.099,646.781,546.202)
(357.927,737.167,403.995)
(241.41,543.194,541.729)
(227.862,670.066,397.272)
(245.536,632.887,491.932)
(281.765,560.339,577.292)
(226.512,648.258,474.759)
(296.959,655.903,525.285)
(204.858,556.051,478.845)
(392.889,686.557,520.894)
(368.35,723.752,471.227)
(275.875,713.586,384.495)
(176.961,580.9,440.44)
(281.138,625.852,523.966)
(391.292,706.539,512.716)
(222.485,664.522,398.08)
(271.175,702.437,432.687)
(220.313,653.216,397.225)
(377.082,711.27,492.855)
(302.28,708.422,438.51)
(270.781,637.253,508.492)
(355.707,734.285,407.074)
(344.712,677.818,453.308)
(195.489,578.411,497.928)
(225.913,623.098,493.196)
(259.658,750.449,376.876)
(197.784,706.826,412.105)
(368.096,591.053,483.589)
(319.105,720.891,410.924)
(316.919,714.181,416.127)
(312.059,684.368,447.924)
(315.219,682.74,450.787)
(371.216,685.956,417.065)
(198.091,640.245,479.971)
(404.651,666.744,395.572)
(229.852,643.878,467.812)
(402.525,672.442,407.137)
(212.691,593.39,494.99)
(203.982,702.085,433.516)
(355.7,589.514,476.54)
(316.304,676.328,452.03)
(170.084,663.916,447.925)
(185.311,722.715,412.333)
(315.44,681.845,448.845)
(179.031,659.345,457.263)
(185.136,601.471,476.023)
(187.953,653.531,459.644)
(259.774,623.569,487.481)
(340.801,702.678,406.149)
(164.703,697.793,423.214)
(324.697,611.543,483.392)
(294.366,737.368,386.968)
(208.072,718.964,423.719)
(301.984,543.069,493.222)
(301.3,534.067,411.722)
(322.948,572.56,390.172)
(264.485,539.065,440.102)
(303.835,615.497,421.845)
(269.507,633.702,587.874)
(323.663,704.502,531.515)
(259.173,641.644,577.303)
(265.22,639.136,621.438)
(377.922,700.1,426.06)
(252.714,548.931,478.475)
(364.751,621.98,392.889)
(312.689,582.095,399.068)
(332.354,662.94,442.279)
(251.551,605.654,508.243)
(277.459,645.192,615.885)
(268.18,616.028,511.96)
(326.772,644.026,446.119)
(238.986,558.559,559.325)
(352.648,625.362,396.509)
(291.278,606.162,427.139)
(363.037,692.309,455.004)
(237.352,576.796,574.305)
(301.504,630.372,439.855)
(366.196,646.377,396.839)
(380.796,608.835,357.988)
(395.867,692.051,429.808)
(269.641,633.22,482.877)
(232.984,598.163,555.712)
(278.775,671.017,609.455)
(297.109,696.374,634.797)
(320.042,695.836,505.026)
(294.51,680.433,513.415)
(327.453,559.298,380.442)
(411.283,718.799,456.833)
(291.257,675.701,493.082)
}
Cluster 8{
[541.514,774.618,417.688]
(570.009,706.807,335.768)
(629.065,701.502,425.543)
(579.093,719.323,333.716)
(514.822,694.04,500.201)
(605.594,691.997,481.358)
(479.634,702.814,475.931)
(432.717,683.733,457.977)
(637.578,701.446,321.199)
(517.256,717.792,325.846)
(637.409,696.631,389.365)
(617.86,697.65,294.2)
(501.135,725.979,369.349)
(607.085,721.804,351.193)
(458.235,693.601,482.022)
(470.877,705.154,371.058)
(517.353,709.696,288.377)
(472.212,703.615,394.806)
(606.934,691.45,494.168)
(607.002,723.003,385.782)
(571.038,725.721,430.536)
(445.496,708.725,392.424)
(555.029,724.453,447.148)
(576.979,716.04,398.964)
(455.484,707.987,365.732)
(635.095,709.13,353.482)
(436.246,691.182,433.321)
(639.618,708.885,446.716)
(565.085,711.868,352.238)
(496.42,702.117,315.851)
(496.033,707.641,481.205)
(586.062,703.598,291.985)
(573.997,711.34,525.349)
(571.832,667.81,482.273)
(628.261,756.945,547.216)
(608.779,694.818,481.545)
(550.81,698.515,527.185)
(623.441,746.081,541.615)
(618.132,872.106,523.316)
(677.907,788.587,486.067)
(543.504,737.475,444.883)
(522.227,705.603,455.447)
(515.039,859.723,545.676)
(485.488,738.798,465.236)
(661.729,752.554,456.9)
(583.596,665.776,426.805)
(565.755,822.316,489.489)
(541.978,719.831,447.138)
(482.924,733.069,463.918)
(521.174,809.535,498.598)
(555.826,701.867,426.368)
(606.86,675.246,430.43)
(465.84,739.604,496.811)
(671.229,857.161,523.371)
(480.936,811.103,528.333)
(665.079,840.123,506.914)
(504.6,769.448,485.838)
(584.88,856.894,520.836)
(477.752,656.643,474.189)
(668.562,845.913,519.72)
(569.816,872.094,538.651)
(555.775,801.908,487.559)
(597.06,806.289,466.303)
(689.998,840.373,523.9)
(561.51,882.363,562.661)
(520.02,841.06,517.576)
(477.726,658.672,458.857)
(637.719,848.911,503.477)
(652.625,845.228,519.738)
(594.657,843.768,513.667)
(551.786,711.483,446.82)
(535.457,839.818,504.711)
(585.786,759.071,445.415)
(668.687,737.508,447.333)
(469.401,676.136,463.727)
(536.275,654.768,442.016)
(545.826,845.299,520.476)
(530.938,641.321,463.925)
(559.377,650.348,507.042)
(545.929,713.579,354.146)
(467.745,870.311,493.152)
(505.011,775.374,378.276)
(657.844,726.858,461.852)
(640.437,814.534,542.109)
(639.583,801.574,484.489)
(634.51,833.396,528.526)
(596.143,790.647,433.026)
(505.876,791.809,392.072)
(444.789,693.471,355.467)
(581.789,865.467,552.907)
(458.309,832.825,440.312)
(380.2,845.728,474.559)
(440.677,803.167,409.229)
(379.959,846.859,492.925)
(517.413,808.031,410.157)
(525.365,650.59,350.641)
(379.694,853.837,497.182)
(455.555,741.447,364.402)
(526.288,796.293,415.84)
(530.853,870.499,512.489)
(591.578,787.311,427.271)
(445.111,793.739,390.751)
(534.976,831.657,440.461)
(400.31,858.334,475.065)
(559.334,863.074,558.919)
(570.968,874.248,548.679)
(405.536,794.934,399.153)
(478.804,844.104,441.227)
(620.971,762.209,426.688)
(628.05,822.636,503.226)
(445.299,835.207,420.682)
(488.726,789.707,388.35)
(474.627,887.753,525.793)
(532.359,839.628,450.892)
(553.073,668.296,357.081)
(569.309,692.77,360.842)
(539.707,850.178,472.547)
(470.656,859.113,462.258)
(503.065,771.55,390.621)
(560.296,753.53,368.979)
(638.272,723.566,418.838)
(636.06,711.391,412.115)
(481.344,779.563,388.155)
(409.819,877.286,515.446)
(594.046,829.55,494.139)
(396.601,863.463,513.781)
(473.466,756.631,382.443)
(417.121,754.995,373.276)
(436.917,837.621,436.382)
(536.219,781.817,403.515)
(546.631,838.828,451.312)
(674.392,746.773,477.498)
(506.489,791.161,392.268)
(563.99,866.061,562.75)
(433.88,834.416,430.391)
(564.253,823.658,445.194)
(565.125,847.068,477.688)
(599.992,841.922,566.01)
(590.947,719.723,516.907)
(508.541,708.254,494.462)
(523.726,714.106,514.711)
(545.287,725.049,533.799)
(513.261,684.74,454.948)
(522.853,728.759,507.333)
(523.369,660.651,437.29)
(540.711,724.962,511.896)
(527.548,626.511,416.569)
(499.796,643.156,440.292)
(521.31,676.7,450.823)
(491.554,699.447,502.756)
(622.937,702.989,488.515)
(582.101,704.929,482.203)
(499.149,665.898,432.096)
(482.938,638.303,429.515)
(524.961,627.109,395.261)
(480.198,713.539,505.133)
(584.864,662.314,445.653)
(540.173,680.157,465.506)
(548.956,631.019,426.516)
(642.963,734.371,336.553)
(569.498,830.413,438.335)
(356.632,843.085,422.13)
(525.761,845.921,424.542)
(563.527,809.643,342.925)
(461.606,841.044,382.123)
(562.631,837.939,366.506)
(531.327,762.556,257.669)
