Cluster 0{
[166.548,433.449,577.522]
(688.419,352.685,662.163)
(698.06,293.725,630.693)
(594.941,356.558,521.991)
(707.012,292.356,659.839)
(645.023,422.45,637.028)
(695.661,285.069,663.128)
(621.503,337.371,554.065)
(706.736,234.996,649.174)
(669.639,221.275,855.525)
(670.545,381.654,769.258)
(646.295,401.85,646.185)
(586.2,450.699,616.718)
(656.227,402.438,787.424)
(707.732,209.808,683.179)
(583.011,465.573,656.364)
(593.717,318.35,524.741)
(706.837,287.665,668.628)
(696.414,234.798,660.961)
(689.588,386.62,743.388)
(701.345,319.906,722.832)
(660.39,372.748,803.21)
(603.755,403.028,553.732)
(606.401,394.846,558.767)
(653.319,413.135,639.663)
(609.515,355.115,525.707)
(591.046,458.164,626.306)
(696.016,243.388,661.003)
(650.379,415.7,645.381)
(697.202,337.252,700.588)
(684.816,385.984,764.422)
(691.514,275.017,628.31)
(683.215,363.94,722.867)
(562.198,453.22,597.475)
(711.882,234.869,744.197)
(600.937,353.261,532.239)
(633.324,436.597,659.406)
(690.563,237.263,639.514)
(690.734,298.328,611.741)
(641.169,380.148,583.698)
(679.37,270.654,831.355)
(670.152,355.02,607.313)
(697.327,235.679,643.146)
(680.441,367.864,746.268)
(703.677,461.999,559.42)
(804.311,322.998,559.276)
(818.384,306.489,547.998)
(670.263,404.057,598.257)
(797.9,425.557,540.137)
(624.721,418.658,586.557)
(601.824,297.265,590.35)
(618.826,403.165,604.193)
(580.645,449.644,552.308)
(673.738,494.582,550.157)
(827.711,414.408,521.317)
(871.38,316.911,470.747)
(771.374,433.628,542.725)
(537.001,357.713,578.259)
(682.35,345.817,608.33)
(733.212,333.947,597.094)
(721.624,431.686,572.895)
(727.778,335.621,598.501)
(654.467,515.673,537.418)
(834.303,367.822,531.228)
(592.336,344.255,606.465)
(656.11,542.168,497.1)
(714.529,272.724,599.711)
(814.759,460.175,501.085)
(824.988,319.289,556.513)
(541.024,389.393,583.894)
(775.515,437.798,558.561)
(732.154,368.754,601.01)
(786.264,218.37,532.972)
(554.774,386.814,581.062)
(751.772,456.373,552.844)
(792.511,257.505,549.262)
(764.747,428.379,552.063)
(844.81,397.947,517.358)
(723.754,419.124,591.024)
(847.737,236.683,495.383)
(858.324,275.638,470.832)
(759.316,219.306,539.955)
(753.874,300.5,588.405)
(770.526,206.448,537.091)
(816.877,363.529,541.726)
(729.72,245.573,585.072)
(791.095,482.665,500.892)
(717.265,429.412,570.773)
(677.737,456.177,565.11)
(709.51,214.555,585.061)
(597.081,386.024,589.869)
(623.729,372.348,613.473)
(620.731,458.25,571.881)
(798.015,198.422,518.166)
(625.854,437.22,585.011)
(552.033,387.323,576.844)
(558.244,342.91,592.915)
(719.462,324.439,596.214)
(716.032,361.071,600.445)
(795.668,353.45,563.84)
(646.023,294.363,611.841)
(872.124,342,487.064)
(749.729,493.98,526.645)
(804.286,380.511,543.937)
(761.64,479.425,514.153)
(751.571,219.746,553.5)
(863.313,372.496,510.486)
(636.751,386.021,594.385)
(706.159,506.345,519.551)
(582.781,445.868,566.611)
(652.491,423.342,589.999)
(654.672,472.7,568.281)
(836.869,220.781,496.526)
(669.068,539.473,487.42)
(611.026,478.865,545.982)
(773.652,278.541,564.485)
(718.169,296.701,594.844)
(655.064,407.68,594.085)
(740.426,215.424,567.065)
(809.766,381.354,561.871)
(632.445,290.697,597.671)
(673.43,533.192,506.699)
(690.088,484.215,542.764)
(802.593,223.095,536.407)
(811.168,353.813,545.063)
(655.078,341.352,611.476)
(781.171,287.096,575.52)
(868.627,287.374,482.272)
(875.028,287.117,453.02)
(728.897,412.589,572.631)
(837.099,395.374,514.682)
(680.451,484.646,557.201)
(740.734,328.729,588.762)
(731.481,375.409,586.093)
(687.291,549,487.744)
(602.878,291.566,602.655)
(818.742,369.772,553.551)
(872.323,268.886,462.501)
(851.622,288.671,502.188)
(632.969,273.641,597.549)
(791.64,221.585,523.141)
(809.989,239.927,520.604)
(866.443,324.161,501.222)
(796.794,211.258,520.503)
(584.474,443.099,580.587)
(684.399,484.162,550.68)
(705.35,229.438,592.799)
(607.126,288.989,597.194)
(687.021,394.233,609.1)
(634.213,425.822,590.382)
(650.781,537.87,509.015)
(715.276,250.41,580.565)
(866.697,274.899,494.164)
(636.534,380.086,591.62)
(560.987,410.447,581.14)
(808.583,238.948,534.028)
(679.036,458.539,578.208)
(729.369,471.959,558.156)
(659.722,537.541,485.518)
(563.07,400.486,567.876)
(613.962,293.28,598.056)
(618.087,293.633,609.356)
(731.976,293.181,602.966)
(611.732,334.847,608.75)
(694.781,451.508,574.225)
(692.144,229.154,590.358)
(694.636,344.562,604.732)
(629.685,299.56,602.123)
(677.356,371.045,594.772)
(762.776,369.364,577.548)
(632.211,279.921,600.201)
(811.607,269.181,553.716)
(792.78,475.525,512.082)
(667.06,501.416,547.813)
(847.103,225.65,490.556)
(609.119,309.353,597.494)
(820.732,282.132,539.237)
(825.631,364.529,530.737)
(562.703,371.623,592.558)
(740.163,254.608,594.177)
(633.583,393.9,598.289)
(801.102,472.949,503.545)
(669.983,264.866,599.302)
(665.17,513.486,528.492)
(645.12,278.762,603.801)
(775.218,222.137,555.589)
(761.995,315.499,582.695)
(743.639,435.32,568.72)
(855.569,239.834,482.737)
(639.691,340.84,599.035)
(866.782,273.94,471.461)
(754.578,459.258,555.937)
(770.402,181.546,518.801)
(825.53,398.931,512.211)
(629.061,472.108,565.951)
(755.903,243.82,583.777)
(692.437,522.853,498.187)
(868.961,291.259,463.885)
(804.135,387.462,538.572)
(765.748,222.696,553.927)
(860.443,365.132,499.375)
(781.546,371.104,557.652)
(698.19,508.87,529.988)
(709.39,511.009,520.454)
(782.472,456.355,533.801)
(559.84,329.366,590.346)
(641.426,386.432,595.079)
(835.081,447.601,507.301)
(715.309,288.643,588.344)
(733.184,375.094,593.722)
(835.676,379.685,520.697)
(803.159,268.787,559.589)
(649.799,458.072,573.788)
(759.594,227.597,569.942)
(812.338,296.214,549.95)
(730.177,514.108,509.298)
(587.837,429.388,581.109)
(768.282,308.262,586.337)
(739.217,320.768,600.363)
(849.023,239.078,497.268)
(664.102,397.137,604.939)
(770.931,376.681,569.622)
(662.83,268.909,600.312)
(630.958,398.214,608.212)
(636.884,407.407,601.547)
(874.445,279.846,473.72)
(865.537,304.523,497.923)
(689.449,373.557,596.455)
(789.702,331.576,556.286)
(572.734,379.623,595.169)
(844.831,235.234,505.364)
(627.424,380.855,607.534)
(837.846,414.522,514.986)
(623.178,323.473,614.275)
(724.017,367.308,592.55)
(641.841,430.236,579.945)
(856.689,320.7,513.481)
(729.298,289.363,585.605)
(603.564,455.027,569.331)
(682.966,307.429,603.888)
(716.999,244.514,576.405)
(875.181,307.936,490.112)
(802.322,477.262,502.808)
(684.337,405.093,600.117)
(751.839,522.84,489.365)
(614.212,446.165,575.853)
(729.32,222.225,579.347)
(612.141,335.389,608.26)
(648.449,464.981,563.622)
(762.581,237.095,556.319)
(842.478,401.045,500.714)
(616.526,317.001,596.01)
(697.323,537.255,489.571)
(797.891,305.31,557.516)
(689.55,518.085,510.592)
(747.885,241.559,573.622)
(621.449,339.187,597.168)
(726.7,484.425,548.431)
(701.019,457.97,563.209)
(728.015,475.22,550.299)
(614.004,452.902,573.629)
(864.862,258.66,466.716)
(590.271,417.241,580.659)
(812.701,422.588,532.73)
(711.647,504.604,540.643)
(678.927,551.583,475.984)
(734.286,378.343,586.782)
(763.467,198.985,538.549)
(685.436,530.465,507.145)
(829.188,331.765,551.201)
(854.481,321.021,508.013)
(635.344,302.336,613.774)
(718.558,323.925,607.943)
(602.804,311.404,591.09)
(814.516,273.552,547.013)
(668.333,490.366,561.877)
(636.29,449.552,573.93)
(843.826,359.728,535.517)
(801.433,360.286,566.011)
(719.079,391.812,595.228)
(693.195,437.525,578.15)
(832.202,338.542,547.782)
(837.471,379.377,509.96)
(803.953,408.14,536.768)
(666.557,343.382,603.619)
(845.991,347.179,507.762)
(848.696,284.021,500.249)
(687.39,449.602,584.705)
(823.729,424.252,513.009)
(626.264,479.682,561.924)
(593.221,346.37,596.15)
(853.159,292.808,515.74)
(792.159,419.425,537.081)
(732.014,387.045,585.351)
(782.705,382.809,559.408)
(820.333,440.753,518.72)
(666.017,447.737,570.015)
(631.041,336.486,602.356)
(543.88,339.208,575.702)
(853.611,355.916,509.765)
(830.818,327.513,537.912)
(695.916,415.4,583.4)
(730.931,435.7,575.022)
(793.176,446.763,539.738)
(662.397,301.592,611.418)
(683.973,539.576,485.445)
(575.455,366.724,592.87)
(731.334,482.591,544.635)
(595.804,390.601,605.323)
(746.664,286.119,582.918)
(665.402,335.591,614.404)
(569.877,333.454,591.652)
(740.7,391.949,590.92)
(722.233,455.355,570.908)
(718.23,304.658,596.193)
(815.698,438.104,518.363)
(690.089,532.557,509.863)
(672.611,546.039,492.705)
(678.223,426.942,576.44)
(658.436,496.774,532.916)
(833.61,368.602,534.223)
(711.479,301.62,604.945)
(732.486,240.792,585.548)
(817.081,273.366,532.434)
(851.221,262.52,495.796)
(553.108,413.544,579.349)
(569.184,395.266,580.54)
(683.007,390.579,604.441)
(697.314,301.25,597.765)
(797.698,451.323,531.46)
(726.745,440.38,580.346)
(852.81,261.398,495.802)
(589.87,329.958,589.263)
(600.269,382,597.349)
(848.385,358.9,499.017)
(740.264,335.167,598.378)
(630.304,331.015,606.399)
(799.342,253.48,553.639)
(684.507,531.171,502.618)
(754.461,454.503,555.863)
(870.086,377.733,486.316)
(639.839,520.063,520.593)
(674.013,491.049,551.62)
(642.117,402.388,603.45)
(723.099,413.901,588.006)
(759.547,312.758,591.245)
(840.869,399.414,510.69)
(686.717,532.537,492.885)
(845.43,298.079,513.418)
(844.548,296.852,520.092)
(863.15,276.937,476.499)
(786.798,322.66,572.463)
(804.837,228.365,535.511)
(810.296,339.752,560.979)
(632.487,492.933,546.076)
(830.893,351.571,538.446)
(618.105,422.722,582.835)
(734.992,475.27,557.077)
(678.619,470.002,567.288)
(830.302,434.889,519.353)
(660.836,254.748,597.989)
(661.484,429.086,595.373)
(882.315,294.597,469.11)
(776.9,214.886,538.862)
(750.543,428.187,556.159)
(753.157,437.841,561.785)
(644.376,399.298,587.502)
(778.832,300.614,579.134)
(584.957,451.154,549.016)
(875.272,257.038,467.981)
(819.548,218.498,525.5)
(812.103,401.303,536.83)
(705.788,517.123,525.393)
(714.529,437.052,573.895)
(870.061,357.739,478.252)
(722.938,458.015,555.861)
(706.363,487.718,557.761)
(784.567,497.934,496.901)
(811.495,356.682,546.007)
(606.062,466.941,559.983)
(828.598,238.358,520.145)
(601.339,344.202,608.019)
(758.798,372.569,581.255)
(706.505,429.612,576.352)
(779.667,259.528,570.99)
(700.176,231.783,578.739)
(828.893,353.42,537.155)
(767.78,353.351,573.136)
(557.247,399.823,563.346)
(782.723,473.411,506.935)
(843.978,388.693,509.722)
(637.265,412.988,592.596)
(787.68,261.495,561)
(621.539,502.499,533.783)
(757.907,353.396,584.636)
(696.376,267.533,591.172)
(748.936,345.739,583.806)
(789.133,463.353,525.486)
(600.802,469.237,547.096)
(748.008,252.075,574.124)
(693.626,366.409,613.967)
(804.842,466.996,504.094)
(881.326,299.621,475.444)
(705.772,540.856,501.345)
(794.135,193.675,519.621)
(861.23,317.258,482.083)
(778.071,410.128,573.812)
(674.103,346.625,605.576)
(740.282,207.124,566.072)
(797.545,191.988,508.805)
(651.682,416.395,587.078)
(785.714,480.654,513.169)
(681.954,425.368,594.777)
(790.155,397.666,563.009)
(839.051,275.256,520.628)
(853.675,247.118,494.891)
(824.371,231.712,499.472)
(872.86,302.017,473.009)
(773.223,369.92,573.288)
(861.947,312.884,482.36)
(758.427,329.395,580.673)
(755.251,452.986,543.748)
(681.926,471.151,573.857)
(795.28,371.423,549.952)
(612.986,349.015,608.675)
(612.506,364.359,595.301)
(835.233,289.214,526.563)
(636.462,446.192,578.214)
(569.575,386.788,588.277)
(655.589,276.153,600.299)
(829.782,271.922,510.551)
(665.289,542.038,493.321)
(725.894,483.121,536.068)
(594.059,382.663,594.812)
(877.012,332.242,473.925)
(645.669,279.598,604.71)
(665.581,254.895,588.069)
(859.018,394.616,501.407)
(751.991,388.014,572.688)
(712.875,268.34,595.362)
(718.537,291.354,597.861)
(771.41,404.454,562.818)
(592.544,460.809,554.28)
(751.415,500.503,516.161)
(800.398,295.917,551.091)
(573.169,368.223,594.648)
(669.686,515.198,522.454)
(778.274,389.776,561.477)
(778.277,237.242,559.469)
(606.408,301.832,599.215)
(783.309,427.702,553.056)
(586.033,377.261,599.675)
(652.69,492.801,550.262)
(604.617,413.49,594.896)
(715.857,499.634,535.543)
(688.665,322.439,599.835)
(575.843,438.373,563.064)
(748.528,191.94,540.028)
(855.116,381.277,489.496)
(675.103,273.859,589.146)
(678.543,550.784,479.105)
(757.861,421.529,570.422)
(790.647,319.056,560.008)
(768.264,384.713,575.421)
(815.913,281.036,544.358)
(750.391,330.907,582.747)
(702.49,295.692,610.494)
(620.55,303.821,613.673)
(755.007,378.027,585.539)
(734.117,290.104,584.263)
(761.405,511.343,501.775)
(778.929,326.791,562.904)
(666.393,526.543,528.948)
(864.368,375.735,486.2)
(775.691,371.596,569.701)
(843.799,326.696,516.412)
(733.097,511.801,508.132)
(843.951,387.267,513.489)
(754.036,419.079,578.039)
(840.567,423.339,498.454)
(744.363,500.032,519.175)
(629.826,281.899,603.726)
(706.237,279.805,589.904)
(581.773,400.126,579.07)
(583.01,332.471,597.225)
(669.421,447.122,583.359)
(637.83,474.927,561.045)
(767.856,180.72,527.437)
(719.668,244.376,586.938)
(843.209,361.122,521.872)
(764.88,511.3,492.258)
(807.366,347.168,566.594)
(639.085,488.314,555.533)
(656.048,258.779,603.398)
(826.638,337.91,540.895)
(604.747,341.809,602.27)
(885.724,297.733,465.481)
(687.599,235.358,588.499)
(615.704,410.908,583.725)
(754.48,355.116,586.161)
(887.593,289.108,463.185)
(696.447,337.869,607.065)
(554.805,328.433,584.853)
(726.724,300.572,601.534)
(649.258,520.407,526.33)
(583.358,322.835,606.672)
(867.491,312.747,473.447)
(649.742,289.215,601.872)
(683.717,543.001,478.147)
(605.323,307.755,603.041)
(768.641,383.047,571.161)
(804.401,212.879,515.473)
(872.514,295.278,484.627)
(723.168,530.216,505.481)
(817.411,251.986,537.534)
(741.321,257.718,584.426)
(593.601,428.728,572.555)
(730.967,291.146,598.976)
(706.038,473.385,558.11)
(547.037,338.087,580.792)
(644.34,395.323,592.452)
(752.236,509.558,503.454)
(822.367,432.72,515.162)
(844.977,389.869,509.884)
(809.458,414.203,534.838)
(655.723,283.756,608.999)
(675.408,365.206,611.449)
(596.419,303.311,588.61)
(776.65,482.992,507.527)
(787.717,207.928,532.545)
(671.41,441.004,586.627)
(844.469,245.168,494.529)
(793.697,477.291,508.081)
(781.396,262.089,567.681)
(861.781,383.139,480.898)
(603.501,298.276,587.956)
(710.002,497.282,535.907)
(828.401,304.595,535.788)
(857.215,367.45,496.47)
(839.751,262.299,513.723)
(611.507,400.606,584.733)
(768.714,232.099,564.526)
(698.09,395.318,584.764)
(787.606,426.534,535.171)
(669.43,454.904,578.645)
(777.402,223.029,553.49)
(628.683,370.811,610.975)
(735.028,458.604,550.093)
(847.808,292.948,534.078)
(758.17,391.552,589.67)
(825.926,382.549,537.347)
(591.881,364.53,597.264)
(819.686,235.853,516.44)
(829.268,254.45,527.26)
(736.787,333.793,592.025)
(564.693,370.884,580.792)
(867.653,341.211,482.673)
(837.217,309.781,518.732)
(774.057,400.811,555.91)
(780.954,472.49,520.134)
(757.999,254.881,569.244)
(713.47,434.258,584.867)
(868.752,290.386,459.848)
(590.008,377.525,593.185)
(653.711,447.412,582.506)
(712.121,500.728,533.362)
(671.142,514.846,513.621)
(877.166,298.258,453.278)
(705.322,412.063,583.95)
(707.514,522.512,507.004)
(760.086,376.433,575.553)
(565.595,348.753,585.474)
(616.713,476.964,555.347)
(752.841,280.957,584.44)
(707.774,300.221,610.18)
(819.654,465.785,502.489)
(794.888,236.526,545.618)
(748.168,237.222,567.922)
(602.152,321.621,597.195)
(770.034,293.011,582.236)
(842.941,438.389,492.179)
(565.501,385.537,587.158)
(792.482,432.829,539.001)
(640.754,469.963,570.07)
(670.975,302.736,597.171)
(641.784,302.771,603.882)
(784.057,299.905,560.168)
(796.98,250.032,560.681)
(731.146,452.019,553.042)
(713.663,535.663,498.823)
(764.362,305.666,575.106)
(864.078,357.781,489.458)
(712.947,532.374,502.217)
(874.577,296.959,482.892)
(780.64,237.255,553.99)
(794.566,293.827,562.498)
(805.796,402.73,543.707)
(678.681,471.674,555.89)
(853.005,379.101,510.009)
(695.863,542.874,474.465)
(725.404,544.998,492.723)
(827.449,435.559,499.027)
(726.429,518.587,515.69)
(819.152,229.048,533.145)
(816.208,449.332,502.784)
(824.771,412.545,520.787)
(772.82,373.736,570.648)
(802.277,424.903,542.462)
(787.825,256.105,552.854)
(621.235,503.643,546.915)
(571.988,324.1,604.387)
(791.981,439.154,529.597)
(687.732,396.334,589.977)
(771.839,502.161,496.692)
(840.055,228.379,493.785)
(765.892,294.912,589.806)
(702.798,367.346,597.581)
(869.612,316.441,489.339)
(873.909,333.372,473.301)
(658.069,384.564,596.868)
(660.977,506.645,518.382)
(630.965,460.838,566.535)
(827.067,255.781,514.26)
(720.937,322.845,592.007)
(871.747,328.094,480.279)
(651.795,384.176,596.685)
(669.298,514.893,535.099)
(673.989,375.833,600.945)
(750.022,411.816,578.617)
(686.467,381.371,595.453)
(692.485,323.694,613.203)
(757.842,458.881,535.831)
(584.749,428.236,571.714)
(612.579,289.31,599.175)
(871.806,304.433,462.982)
(842.962,338.279,503.815)
(759.013,383.414,573.85)
(771.428,205.151,533.54)
(595.771,449.614,561.276)
(703.356,240.485,578.09)
(747.695,381.721,588.067)
(734.476,509.6,515.262)
(843.426,254.685,509.74)
(831.651,421.785,512.899)
(756.71,205.976,554.081)
(667.713,541.774,497.415)
(632.243,406.314,602.028)
(773.293,500.46,496.083)
(785.313,413.149,547.703)
(681.604,248.134,593.758)
(857.172,390.426,506.39)
(639.441,434.939,591.354)
(857.763,265.214,486.339)
(611.099,405.731,599.961)
(690.637,536.424,501.168)
(645.512,293.253,601.095)
(729.575,445.026,566.082)
(738.887,198.038,545.845)
(594.527,453.177,565.575)
(798.718,353.816,564.644)
(655.583,517.883,537.557)
(583.09,378.908,587.771)
(774.238,344.044,577.328)
(614.03,438.024,576.632)
(744.693,353.644,590.296)
(541.359,364.574,583.85)
(860.677,275.035,491.325)
(561.811,417.402,569.407)
(722.218,205.355,566.382)
(877.413,320.952,477.766)
(838.837,281.6,509.133)
(810.549,464.67,499.45)
(748.008,211.081,555.829)
(728.649,289.829,582.652)
(757.239,245.263,562.393)
(790.308,430.829,556.672)
(815.533,327.524,542.056)
(691.988,471.428,548.259)
(546.086,379.29,571.859)
(860.084,379.762,498.186)
(787.934,243.982,562.593)
(788.937,307.367,563.645)
(789.556,383.383,554.29)
(749.015,273.699,581.219)
(856.298,290.713,504.336)
(702.818,426.491,584.547)
(789.892,341.801,562.223)
(635.768,520.881,516.372)
(733.5,250.307,584.7)
(850.217,250.678,493.112)
(759.352,311.598,586.371)
(652.791,258.234,592.013)
(590.372,466.524,549.077)
(712.37,503.806,531.754)
(830.196,237.409,512.459)
(614.74,302.769,596.266)
(862.708,318.338,486.437)
(863.87,328.227,494.981)
(599.664,463.572,560.77)
(773.084,433.713,552.002)
(666.089,443.073,592.675)
(623.353,395.782,589.445)
(586.664,309.122,600.138)
(647.542,519.836,514.659)
(684.579,357.45,595.837)
(830.947,420.348,521.066)
(679.704,448.507,583.054)
(839.633,301.306,522.077)
(861.306,355.2,498.537)
(717.002,234.541,575.065)
(684.789,372.958,601.358)
(559.546,354.98,592.268)
(826.576,219.883,516.891)
(586.098,377.58,587.694)
(803.827,377.6,552.325)
(703.383,402.178,593.702)
(581.142,365.525,588.187)
(724.614,406.578,586.088)
(749.969,507.615,508.165)
(589.759,381.477,586.612)
(709.171,393.566,595.888)
(784.705,461.304,528.867)
(702.538,483.7,549.913)
(630.298,402.63,589.001)
(739.799,486.147,534.39)
(768.37,411.327,570.47)
(706.575,417.074,586.929)
(728.053,457.022,562.69)
(838.586,256.893,514.835)
(706.794,408.913,589.476)
(795.927,241.141,536.508)
(698.479,438.891,583.17)
(769.83,414.467,553.668)
(634.681,278.349,607.009)
(780.582,200.931,532.626)
(600.915,355.372,607.227)
(646.843,494.611,556.239)
(709.371,389.301,598.687)
(729.014,247.299,574.067)
(716.692,382.078,601.822)
(841.416,240.537,512.102)
(664.877,357.915,598.288)
(728.852,236.603,579.861)
(739.103,493.705,515.857)
(712.65,499.841,526.268)
(682.847,554.101,466.615)
(730.63,277.085,581.327)
(798.763,214.168,511.292)
(663.394,323.225,616.955)
(638.295,421.064,587.367)
(783.16,459.358,536.358)
(781.332,296.514,575.603)
(656.899,302.317,615.826)
(853.078,402.573,484.503)
(681.654,444.827,573.729)
(744.655,251.773,573.289)
(854.736,352.92,513.727)
(610.756,504.617,549.366)
