Cluster 0{
[401.329,161.535,534.557]
(411.937,187.016,181.447)
(483.484,92.7952,366.882)
(411.973,92.6969,328.041)
(258.929,138.035,265.343)
(345.148,136.013,223.254)
(412.69,85.3003,347.032)
(276.012,160.316,229.776)
(312.388,95.8916,290.763)
(389.639,223.111,171.334)
(334.381,341.673,151.395)
(326.998,176.964,196.298)
(466.529,187.938,214.124)
(457.63,101.753,302.583)
(317.047,159.195,216.992)
(522.508,125.919,342.17)
(377.002,318.034,139.944)
(455.688,266.981,159.641)
(244.315,202.393,205.54)
(258.424,253.695,195.197)
(377.256,217.51,161.67)
(492.789,115.691,333.17)
(418.117,331.35,143.351)
(290.529,78.6449,346.192)
(477.183,93.2753,341.583)
(259.984,257.983,182.939)
(494.12,118.503,298.296)
(527.768,153.318,313.803)
(452.96,176.737,213.437)
(531.601,204.148,246.305)
(342.964,226.13,169.131)
(474.849,233.593,182.342)
(327.649,110.136,282.763)
(439.256,349.602,165.875)
(456.37,318.159,164.461)
(425.507,112.808,268.317)
(289.177,117.627,262.069)
(357.302,125.005,230.432)
(290.387,337.946,151.823)
(440.62,353.908,157.52)
(459.902,263.252,166.412)
(494.928,164.577,264.35)
(525.929,160.055,276.693)
(550.326,241.778,246.095)
(335.264,294.55,142.475)
(459.392,102.674,364.888)
(381.236,335.723,138.896)
(340.975,215.811,167.413)
(331.283,271.932,148.268)
(353.554,117.599,265.705)
(346.77,81.9622,320.586)
(480.963,123.52,295.753)
(457.137,331.584,166.798)
(437.82,166.385,213.314)
(459.145,256.322,161.237)
(461.678,154.795,245.711)
(346.668,81.3378,315.812)
(358.031,175.121,194.731)
(383.484,89.4165,282)
(301.98,261.94,163.287)
(491.072,197.178,212.208)
(545.423,192.12,279.682)
(431.112,285.81,148.292)
(384.385,75.0053,338.83)
(462.397,102.548,369.207)
(385.388,66.3222,360.556)
(378.837,217.763,172.805)
(294.517,211.591,191.435)
(428.977,75.5746,356.482)
(288.463,92.2431,318.18)
(322.071,177.554,207.366)
(403.079,192.775,189.709)
(256.158,225.18,191.495)
(440.516,287.858,164.718)
(526.977,249.58,214.938)
(505.607,206.393,215.139)
(449.369,165.123,221.473)
(266.235,127.396,282.307)
(444.991,317.898,170.562)
(530.562,159.269,299.402)
(431.192,155.222,212.1)
(288.332,146.894,243.827)
(425.969,104.998,290.151)
(298.766,92.8156,340.567)
(400.207,192.714,174.959)
(353.448,271.384,147.743)
(301.262,165.346,215.074)
(374.855,98.0272,289.915)
(327.498,206.657,173.302)
(439.807,128.478,279.839)
(333.691,307.435,158.407)
(364.577,219.691,164.548)
(512.822,187.213,236.405)
(436.157,165.215,215.535)
(433.693,316.554,151.695)
(497.464,198.667,234.694)
(375.762,291.434,142.644)
(299.042,140.578,235.079)
(439.029,279.105,158.354)
(536.296,155.424,318.948)
(454.509,308.603,295.925)
(389.623,310.765,230.748)
(300.293,340.208,170.699)
(421.734,289.568,255.66)
(460.966,273.463,349.358)
(366.491,247.889,231.128)
(421.211,227.103,306.669)
(447.767,229.061,364.741)
(442.811,244.829,333.581)
(466.344,275.446,363.697)
(371.782,306.712,220.472)
(381.391,205.159,292.827)
(356.967,282.625,213.724)
(293.157,317.797,182.734)
(379.093,187.35,317.414)
(444.337,219.885,362.94)
(340.489,187.639,280.716)
(416.402,274.296,273.742)
(373.723,269.915,238.957)
(282.6,194.581,249.743)
(398.234,194.464,338.182)
(350.329,186.41,295.473)
(331.077,328.154,177.285)
(390.161,331.729,210.616)
(314.605,268.644,205.239)
(412.322,263.026,275.898)
(314.644,226.152,227.125)
(425.674,226.047,330.36)
(270.985,273.384,190.609)
(351.209,166.883,324.716)
(417.859,323.698,229.533)
(330.323,265.556,221.131)
(303.026,255.122,201)
(315.408,186.133,263.449)
(377.502,238.17,255.827)
(387.866,295.792,229.396)
(382.088,311.597,219.746)
(453.032,286.835,328.585)
(317.922,224.397,237.253)
(370.3,241.757,257.327)
(346.028,213.72,252.625)
(445.983,289.08,279.574)
(332.738,193.431,281.673)
(377.907,342.958,202.73)
(267.406,157.097,283.131)
(416.546,356.207,230.987)
(368.976,194.453,297.783)
(312.083,165.363,332.375)
(349.937,204.463,284.681)
(424.022,192.646,369.664)
(378.868,174.567,359.566)
(383.403,338.683,206.969)
(273.535,214.8,242.305)
(458.115,350.414,273.624)
(441.735,199.863,380.71)
(468.918,258.332,371.85)
(292.636,165.135,273.772)
(350.445,335.608,197.032)
(425.633,309.763,250.867)
(296.438,210.84,241.292)
(281.526,305.365,189.176)
(299.808,340.014,171.409)
(459.117,279.413,322.301)
(299.774,306.75,179.72)
(286.144,172.161,285.645)
(410.13,337.94,229.938)
(322.411,163.422,306.834)
(409.792,207.109,329.204)
(308.43,186.971,267.746)
(319.174,142.326,350.341)
(395.016,193.225,377.96)
(466.448,355.591,300.878)
(318.025,186.018,271.676)
(406.548,312.246,239.946)
(295.483,155.976,331.156)
(371.133,226.981,262.335)
(333.985,267.401,206.822)
(358.746,330.294,196.05)
(343.583,269.592,214.856)
(470.055,278.54,347.781)
(396.416,256.026,251.95)
(288.817,207.211,244.496)
(442.106,254.321,327.17)
(430.285,202.728,366.552)
(441.416,212.137,348.452)
(465.858,289.766,320.899)
(301.185,144.18,362.468)
(449.585,334.017,258.837)
(436.706,224.535,379.423)
(292.82,230.774,218.892)
(335.835,261.648,212.111)
(279.874,163.209,301.796)
(335.673,214.115,255.755)
(411.187,209.207,309.799)
(369.028,352.465,204.365)
(319.037,156.357,302.664)
(436.587,244.632,312.119)
(374.108,239.174,246.12)
(302.721,232.367,234.758)
(395.686,197.863,351.696)
(326.978,209.458,243.421)
(312.436,246.265,217.833)
(356.222,171.392,337.684)
(328.857,298.082,200.89)
(475.2,296.403,338.287)
(443.103,219.287,364.315)
(402.817,216.716,315.458)
(355.645,346.744,193.298)
(408.599,352.553,232.446)
(422.325,262.497,294.518)
(474.622,343.066,314.066)
(303.462,155.68,316.159)
(475.256,280.084,359.39)
(406.639,314.699,225.985)
(370.63,180.633,323.1)
(289.394,321.641,190.695)
(306.943,151.946,324.39)
(394.464,178.432,357.254)
(425.366,254.989,299.799)
(264.191,229.178,224.528)
(341.505,304.475,190.109)
(419.731,212.782,356.108)
(342.979,171.886,323.927)
(332.169,250.293,219.376)
(377.864,199.721,295.682)
(449.622,318.349,272.745)
(348.971,218.071,256.312)
(330.56,146.763,344.596)
(328.389,313.363,188.244)
(361.926,278.977,224.438)
(479.057,280.093,349.624)
(430.936,239.452,330.184)
(297.742,184.519,281.748)
(271.774,163.069,288.783)
(466.385,289.85,327.18)
(352.918,148.42,374.181)
(361.41,339.794,200.28)
(348.931,327.624,189.468)
(357.072,287.064,218.664)
(364.453,208.753,256.388)
(415.608,207.48,354.867)
(280.254,262.084,203.194)
(326.73,167.722,306.712)
(474.608,279.574,344.295)
(439.649,310.328,281.255)
(327.663,155.287,346.78)
(444.186,220.404,373.979)
(444.867,332.582,274.122)
(358.344,329.022,200.739)
(401.768,180.538,363.59)
(286.267,307.197,171.85)
(367.491,245.572,249.26)
(378.48,192.562,291.505)
(361.045,172.746,308.983)
(443.866,233.283,362.56)
(287.122,144.877,337.543)
(384.269,225.236,274.661)
(318.062,213.776,241.193)
(408.573,301.826,244.545)
(480.286,271.074,365.169)
(306.374,224.229,235.902)
(411.11,321.665,238.293)
(343.45,316.645,201.82)
(395.813,185.214,343.36)
(373.316,290.38,225.106)
(331.985,195.769,253.684)
(338.361,293.592,194.874)
(398.136,236.616,275.205)
(329.762,220.71,253.008)
(460.737,284.971,333.042)
(280.084,214.201,223.49)
(464.54,266.593,375.175)
(451.788,324.087,267.193)
(377.872,307.23,201.171)
(478.45,306.211,324.216)
(435.925,262.117,284.789)
(270.196,222.032,215.567)
(372.067,203.127,275.404)
(404.987,188.509,370.014)
(391.598,237.342,263.882)
(374.464,201.437,286.988)
(330.19,284.628,210.795)
(371.703,208.658,299.857)
(443.592,310.866,276.092)
(334.67,204.088,263.634)
(374.556,322.001,213.919)
(444.409,217.904,339.152)
(464.13,295.372,331.258)
(440.566,238.215,370.349)
(284.874,148.136,330.212)
(469.061,259.643,335.464)
(451.861,302.324,311.205)
(302.279,254.529,212.113)
(465.21,312.768,324.497)
(379.976,177.988,352.053)
(419.919,262.784,295.119)
(306.903,279.5,197.616)
(354.303,278.959,220.312)
(277.728,252.777,207.626)
(264.346,228.835,218.341)
(458.098,262.694,352.777)
(459.011,249.512,358.553)
(347.059,321.352,205.156)
(318.632,340.802,171.516)
(286.244,145.544,328.618)
(278.232,228.555,229.066)
(298.519,164.916,279.181)
(408.133,197.08,338.399)
(445.199,267.387,291.098)
(469.488,290.03,351.749)
(405.179,309.263,227.913)
(430.996,315.856,249.527)
(330.082,168.231,300.219)
(361.784,296.691,216.477)
(355.081,289.433,212.093)
(284.866,141.991,335.143)
(332.516,224.622,227.054)
(392.528,332.501,335.198)
(485.133,259.691,217.082)
(420.934,296.225,366.219)
(500.498,210.369,345.227)
(441.421,264.691,367.459)
(479.487,211.633,316.941)
(421.046,272.959,327.761)
(480.956,287.272,166.755)
(538.292,195.916,307.049)
(411.249,322.47,336.318)
(515.966,219.766,219.982)
(459.083,249.735,278.15)
(448.614,283.416,217.043)
(554.415,188.866,283.389)
(419.334,336.694,237.708)
(528.548,245.548,173.471)
(489.291,253.383,209.314)
(470.121,245.455,389.344)
(531.289,228.608,228.938)
(478.509,221.738,314.111)
(494.932,250.226,185.822)
(474.848,283.638,205.243)
(423.579,328.072,230.006)
(441.552,264.201,272.839)
(454.384,270.328,240.984)
(454.041,289.824,201.417)
(467.339,217.383,295.892)
(504.243,207.585,289.373)
(419.746,279.946,370.645)
(433.339,283.69,266.212)
(533.248,212.293,230.443)
(455.493,278.267,242.274)
(441.468,335.087,193.409)
(472.503,225.194,294.966)
(445.776,260.712,283.729)
(447.475,252.659,263.081)
(443.953,296.799,226.86)
(552.504,221.141,200.659)
(443.417,258.655,364.764)
(400.626,343.531,297.982)
(545.031,196.274,264.749)
(435.855,269.219,307.908)
(529.595,208.797,252.038)
(498.264,217.53,330.393)
(487.031,290.287,166.202)
(498.197,203.767,315.868)
(421.347,281.737,295.277)
(432.68,280.358,361.338)
(439.878,267.113,334.279)
(418.149,323.079,253.218)
(420.703,308.262,303.326)
(534.209,194.301,288.742)
(541.676,202.309,239.437)
(414.476,324.043,252.435)
(424.716,276.305,361.61)
(424.969,332.683,216.557)
(451.702,264.945,289.327)
(437.214,346.531,187.317)
(405.96,351.291,272.053)
(400.572,322.066,340.496)
(480.358,223.581,340.466)
(510.045,229.292,253.001)
(417.252,328.571,228.298)
(541.992,229.144,192.123)
(417.819,290.218,300.903)
(492.795,209.856,289.896)
(473.994,222.614,295.854)
(471.088,256.602,236.48)
(488.622,279.941,184.565)
(420.129,312.511,276.627)
(483.79,214.937,319.927)
(454.057,242.774,348.269)
(507.332,199.391,341.916)
(431.283,288.758,275.441)
(502.798,213.151,260.699)
(505.594,197.828,317.634)
(444.765,262.948,297.401)
(478.596,257.954,219.013)
(459.936,252.705,288.626)
(577.337,208.503,216.426)
(510.123,226.561,212.252)
(514.436,252.25,181.476)
(523.524,238.336,201.228)
(398.187,333.281,340.299)
(430.316,297.904,277.397)
(531.262,222.106,209.303)
(427.227,293.184,289.414)
(551.862,210.297,221.33)
(477.168,233.537,316.479)
(429.247,263.6,319.946)
(482.511,228.147,301.501)
(416.581,308.553,343.247)
(408.029,301.622,299.337)
(403.24,336.293,273.179)
(407.46,317.286,278.928)
(450.071,255.781,285.88)
(441.458,300.141,206.627)
(524.92,197.988,235.02)
(424.218,351.171,208.705)
(446.757,290.78,206.195)
(446.552,273.511,270.715)
(454.67,243.314,351.115)
(448.281,242.127,338.378)
(486.674,248.981,213.989)
(474.126,224.787,323.989)
(461.543,237.548,308.109)
(483.543,218.35,326.216)
(472.313,240.642,259.627)
(505.981,204.184,335.967)
(587.762,189.697,245.164)
(512.314,231.768,211.422)
(400.404,309.8,297.34)
(499.518,209.905,342.663)
(430.582,278.78,276.69)
(514.821,227.065,248.796)
(489.351,243.057,217.102)
(566.023,204.73,209.242)
(488.698,211.901,288.799)
(440.895,313.791,229.556)
(463.771,248.937,382.06)
(498.07,219.768,363.686)
(422.89,295.651,261.904)
(511.438,215.742,271.743)
(477.18,293.193,166.397)
(474.162,298.942,175.955)
(523.773,186.67,318.791)
(463.88,225.687,338.905)
(407.876,335.585,264.936)
(479.521,282.96,190.678)
(459.369,225.825,347.012)
(541.552,194.667,304.792)
(467.878,277.094,207.199)
(420.415,308.857,268.482)
(406.046,309.966,357.627)
(468.673,204.185,358.641)
(413.649,267.543,363.26)
(452.96,312.01,326.985)
(511.715,263.681,309.499)
(430.319,269.271,354.122)
(494.289,257.387,321.12)
(490.283,317.646,304.755)
(532.286,211.031,317.468)
(408.041,237.592,385.132)
(462.157,321.75,325.873)
(493.835,171.96,374.275)
(452.972,220.289,363.256)
(405.937,282.466,376.636)
(480.868,210.007,362.843)
(439.238,221.91,377.95)
(502.796,286.621,307.301)
(420.91,328.097,340.876)
(447.471,257.763,361.993)
(491.55,178.72,364.792)
(466.446,225.187,362.032)
(460.611,249.343,339.776)
(399.711,261.391,384.112)
(461.155,214.781,372.598)
(457.338,336.732,325.383)
(470.292,251.698,331.993)
(444.925,310.908,334.104)
(414.424,280.023,361.855)
(468.982,250.035,328.974)
(494.735,212.947,350.856)
(477.872,229.737,346.567)
(447.78,320.155,339.074)
(460.033,194.431,381.32)
(451.279,253.867,346.472)
(488.925,272.58,318.122)
(501.222,315.89,308.508)
(497.847,231.084,343.124)
(457.766,313.021,338.21)
(445.334,306.904,344.742)
(491.693,190.07,369.078)
(454.348,252.602,353.858)
(434.994,311.917,346.834)
(472.767,288.681,322.227)
(487.953,183.528,375.424)
(463.425,304.277,323.208)
(526.035,258.349,314.797)
(454.421,284.955,349.413)
(493.418,193.706,365.517)
(451.106,217.516,372.481)
(484.156,312.92,309.245)
(410.755,258.812,387.626)
(423.498,205.633,380.6)
(484.53,288.967,309.61)
(478.162,168.614,378.61)
(467.055,324.304,320.148)
(500.007,253.664,317.718)
(457.891,234.891,353.191)
(500.372,278.956,316.015)
(414.235,263.808,378.469)
(481.132,319.961,309.537)
(398.622,279.903,379.6)
(480.527,212.09,358.167)
(447.236,230.019,361.612)
(460.044,197.435,373.511)
(462.407,323.991,331.605)
(464.239,252.151,333.179)
(443.314,300.162,347.326)
(468.009,208.205,368.003)
(468.498,288.529,320.813)
(525.039,240.989,314.583)
(445.599,268.742,357.838)
(480.626,342.805,311.257)
(427.414,271.334,351.74)
(473.618,222.486,345.328)
(506.792,252.071,323.46)
(502.405,276.794,304.698)
(486.828,192.102,358.459)
(500.968,326.78,316.149)
(474.556,228.047,330.875)
(500.372,247.259,324.052)
(529.212,239.782,318.945)
(474.4,241.7,346.978)
(472.597,228.886,338.536)
(509.345,213.473,324.286)
(591.817,72.7683,125.598)
(286.852,306.312,74.055)
(524.163,151.887,49.4745)
(280.466,88.5297,299.952)
(303.077,59.2378,302.868)
(381.671,364.716,39.3193)
(250.773,114.436,301.565)
(286.588,80.7781,304.82)
(514.507,200.338,22.5322)
(511.4,71.9917,98.6594)
(303.39,59.7228,260.08)
(406.922,67.8908,97.4489)
(474.361,32.3686,362.212)
(438.229,21.9106,323.854)
(359.787,88.4262,95.4258)
(308.57,65.2595,302.931)
(306.44,79.904,167.193)
(424.059,67.0551,100.024)
(247.443,298.868,129.303)
(246.444,235.981,117.138)
(317.003,340.728,58.8987)
(276.872,152.106,112.377)
(414.259,267.737,5.60634)
(487.059,130.226,51.463)
(372.073,41.2054,348.905)
(502.087,22.6291,305.342)
(323.727,187.944,45.3229)
(257.753,111.587,257.848)
(423.4,320.385,24.3134)
(289.194,207.311,70.942)
(224.748,178.362,192.382)
(360.75,77.0525,116.865)
(444.345,257.126,11.4908)
(353.372,33.6522,294.797)
(409.762,47.6247,118.494)
(300.22,173.908,89.5661)
(611.172,70.5453,217.299)
(259.286,282.132,121.901)
(271.928,180.422,95.6018)
(424.025,294.784,13.0169)
(255.403,281.112,115.833)
(388.612,26.8848,276.3)
(335.084,350.73,66.9436)
(508.444,237.048,10.5773)
(607.939,101.565,128.532)
(357.861,40.1364,310.953)
(434.93,241.667,8.72961)
(437.278,92.5615,78.6918)
(369.891,79.5401,101.745)
(388.213,288.904,9.23189)
(497.279,19.7289,326.097)
(306.946,57.7584,300.187)
(407.586,280.05,10.1825)
(569.185,30.7913,227.453)
(590.653,95.1681,130.17)
(426.881,51.3573,127.774)
(251.434,123.26,251.807)
(339.543,36.2077,242.458)
(440.234,11.9413,323.466)
(382.71,268.804,20.6258)
(511.408,32.2324,357.802)
(331.975,57.1446,305.425)
(425.082,54.4599,108.279)
(396.743,15.9393,302.347)
(349.005,42.0715,326.602)
(322.748,180.107,44.4601)
(343.924,54.0449,340.32)
(434.825,12.8497,245.803)
(309.13,59.2969,232.736)
(511.122,10.994,231.538)
(355.775,317.651,38.8013)
(410.775,305.102,16.2883)
(280.652,107.169,151.543)
(385.182,349.737,30.3981)
(324.474,65.2498,323.396)
(303.437,206.876,55.4945)
(301.806,48.954,251.612)
(289.454,283.776,72.5142)
(234.748,144.758,231.492)
(427.943,57.5432,116.421)
(269.926,248.672,88.0521)
(308.426,80.9514,148.484)
(469.017,99.6447,70.9799)
(340.489,85.7242,104.296)
(416.486,307.972,18.022)
(411.227,286.331,10.1369)
(494.139,18.0317,179.36)
(454.647,39.563,131.532)
(318.375,91.244,141.378)
(347.446,340.161,57.2283)
(240.77,162.725,206.877)
(496.697,8.14615,191.196)
(621.801,57.8438,206.721)
(306.166,180.977,74.2949)
(234.441,234.27,121.397)
(315.499,347.997,72.5052)
(529.714,16.5063,229.862)
(365.375,303.398,38.8619)
(472.671,12.6222,310.905)
(258.196,178.109,130.055)
(368.958,94.3903,83.7831)
(408.225,43.5944,145.562)
(449.261,180.602,19.6522)
(438.385,15.3341,239.773)
(351.215,59.6956,121.307)
(296.111,185.713,71.5662)
(298.714,200.473,81.458)
(257.265,315.155,129.228)
(545.955,64.991,120.589)
(272.811,272.593,78.8485)
(397.333,360.586,39.115)
(478.871,15.7859,204.632)
(244.746,214.025,145.502)
(520.595,184.885,25.6808)
(435.646,80.7118,83.8153)
(538.763,29.5487,179.816)
(571.234,42.9653,152.735)
(540.58,12.7728,209.795)
(473.803,31.2485,145.581)
(335.179,62.4054,358.325)
(266.741,276.928,99.8516)
(530.163,46.4599,137.355)
(367.603,104.229,75.9172)
(516.923,75.6192,95.1984)
(537.851,67.6098,105.183)
(252.051,312.324,123)
(450.4,141.157,31.9725)
(282.174,84.4816,283.303)
(502.141,153.302,34.835)
(274.365,96.0354,278.21)
(331.423,50.3632,340.585)
(490.505,26.02,164.85)
(354.864,304.523,23.233)
(465.274,9.20891,263.969)
(317.214,336.522,75.605)
(275.173,96.0504,204.163)
(266.953,229.071,96.1388)
(259.618,273.296,112.067)
(395.955,30.9246,326.191)
(242.614,162.12,179.395)
(381.636,6.96408,282.835)
(261.357,182.036,107.005)
(353.497,210.077,42.0647)
(297.961,328.274,92.1041)
(365.863,334.796,31.5951)
(397.104,187.563,24.7495)
(490.002,94.9098,54.7699)
(504.349,16.8823,309.134)
(445.56,118.068,59.1577)
(390.986,12.2582,207.839)
(483.583,29.9388,359.352)
(345.747,346.417,63.1346)
(411.281,227.784,17.7707)
(518.748,16.7731,317.415)
(360.909,237.403,29.1169)
(487.869,217.488,3.39201)
(528.217,27.6525,151.038)
(347.922,59.0472,120.465)
(375.632,37.3661,336.349)
(309.943,191.983,71.1993)
(456.653,251.84,2.95742)
(520.239,32.0152,344.694)
(415.115,19.3668,286.209)
(621.838,72.3501,185.837)
(315.892,57.5289,297.375)
(527.876,18.6635,282.762)
(467.74,2.54008,262.507)
(259.475,119.221,229.2)
(388.631,20.1177,248.183)
(399.067,24.3404,213.26)
(309.396,119.719,116.311)
(547.579,32.434,304.09)
(238.446,139.864,240.014)
(322.363,59.1538,308.661)
(333.017,272.337,31.9251)
(525,95.3765,59.6237)
(500,111.278,57.3666)
(323.361,132.8,81.2348)
(248.178,249.809,104.627)
(588.342,119.399,95.0975)
(412.018,53.6609,109.071)
(459.846,213.963,13.915)
(474.457,2.01167,300.406)
(257.381,335.009,125.165)
(601.895,99.7874,123.656)
(580.358,119.206,85.9187)
(476.931,49.6403,100.773)
(236.93,211.859,144.631)
(235.721,163.397,211.619)
(383.569,23.2733,255.287)
(348.99,82.8444,105.78)
(504.927,18.4292,297.809)
(376.008,58.7412,108.645)
(574.102,31.1458,226.05)
(275.5,161.885,107.716)
(538.313,35.0746,152.967)
(326.036,41.2891,258.365)
(489.958,190.189,6.33734)
(405.731,39.1495,135.449)
(503.036,16.4981,344.882)
(590.017,94.9073,107.311)
(556.773,126.406,59.8071)
(368.259,38.7771,304.323)
(505.535,60.3958,112.012)
(558.793,55.0676,131.369)
(376.808,234.644,28.7124)
(422.273,279.217,16.2375)
(231.723,177.651,199.457)
(305.99,281.212,59.1226)
(456.801,5.37677,247.491)
(628.847,109.465,140.886)
(245.949,165.613,184.789)
(297.782,260.759,63.6557)
(409.503,151.973,39.0248)
(298.793,61.1259,276.448)
(258.941,128.069,154.202)
(441.072,31.379,141.014)
(294.02,83.1496,314.932)
(286.437,191.062,94.5685)
(379.068,36.0087,333.033)
(320.672,72.5456,332.406)
(531.918,94.5849,69.8318)
(261.586,328.111,114.099)
(537.838,91.6492,95.115)
(560.543,161.144,55.9712)
(301.009,170.684,93.8366)
(508.36,15.8433,225.011)
