Cluster 0{
[427.453,205.695,499.778]
(906.239,700.008,447.904)
(927.699,625.864,582.114)
(984.72,558.172,509.647)
(845.281,570.093,661.611)
(959.004,615.315,498.613)
(614.261,664.315,601.573)
(881.259,683.439,568.606)
(589.688,694.32,517.282)
(928.758,598.688,565.167)
(857.084,679.488,584.925)
(652.519,583.264,675.893)
(851.891,588.394,663.861)
(765.326,616.729,690.154)
(814.758,597.38,682.977)
(861.045,565.641,671.795)
(975.774,570.32,484.721)
(874.804,720.173,519.104)
(913.057,595.402,622.747)
(919.492,635.82,563.948)
(855.884,506.392,674.145)
(624.034,717.269,541.796)
(904.248,680.61,536.665)
(924.639,686.645,451.736)
(694.609,638.246,655.057)
(883.296,516.836,654.064)
(833.884,661.375,633.939)
(883.52,682.841,557.644)
(755.433,734.753,549.042)
(596.852,648.655,613.681)
(983.176,532.241,512.082)
(907.828,689.651,480.143)
(756.449,657.342,659.812)
(626.172,601.098,654.775)
(937.676,652.297,521.724)
(711.946,674.911,646.646)
(933.526,650.998,509.007)
(963.45,518.742,560.717)
(862.263,614.561,642.712)
(868.257,718.805,464.449)
(908.774,604.58,613.757)
(920.232,492.432,631.055)
(973.695,597.898,493.863)
(846.698,527.49,673.976)
(733.187,627.258,675.391)
(785.528,757.648,517.276)
(930.286,550.076,615.257)
(778.294,710.907,593.293)
(745.578,755.571,526.075)
(650.224,685.016,620.992)
(939.958,548.387,604.244)
(972.504,602.126,495.723)
(680.14,733.969,541.697)
(949.002,573.65,558.516)
(980.539,603.356,441.585)
(651.517,665.075,641.886)
(896.702,682.257,552.972)
(576.779,685.049,522.461)
(824.082,489.157,697.656)
(663.725,713.121,584.912)
(803.892,720.523,592.573)
(628.181,684.529,595.502)
(674.237,641.514,658.678)
(609.923,624.384,620.863)
(725.824,672.647,647.464)
(986.516,544.233,487.929)
(923.369,493.986,625.531)
(793.433,656.2,664.052)
(742.511,737.251,577.962)
(980.066,593.765,493.354)
(581.496,600.303,638.513)
(909.134,690.37,423.097)
(725.935,731.788,576.129)
(636.676,692.819,607.709)
(624.505,681.59,597.571)
(929.87,641.831,541.732)
(879.879,538.955,667.304)
(786.445,580.32,697.826)
(886.618,684.717,592.076)
(841.624,653.129,627.51)
(932.659,599.398,581.578)
(718.287,730.649,585.357)
(941.025,644.915,479.444)
(881.442,590.327,640.399)
(850.662,630.059,650.477)
(888.387,691.614,546.599)
(662.636,702.2,582.465)
(692.966,723.467,562.266)
(728.248,679.434,650.691)
(740.057,734.422,543.631)
(883.985,709.834,444.22)
(909.732,635.26,570.44)
(928.539,670.091,416.358)
(830.561,671.937,622.583)
(596.26,684.368,576.882)
(844.411,584.604,670.966)
(586.556,621.25,607.564)
(805.579,708.847,570.535)
(968.173,619.344,492.533)
(931.882,620.748,553.641)
(943.37,640.507,541.218)
(778.689,746.083,512.799)
(904.626,703.038,490.076)
(918.642,667.615,418.842)
(832.534,651.302,631.552)
(857.267,563.838,671.372)
(936.062,515.328,616.563)
(792.902,636.755,670.264)
(719.665,690.267,619.577)
(824.21,713.342,559.944)
(602.124,685.4,567.237)
(943.485,620.018,518.825)
(843.451,714.803,550.782)
(781.724,543.73,701.002)
(856.347,725.012,467.293)
(872.82,549.633,678.137)
(801.728,556.428,691.267)
(667.808,669.557,649.21)
(578.562,625.092,612.469)
(927.299,589.521,590.325)
(722.495,636.309,684.197)
(620.776,655.896,608.199)
(606.179,620.208,641.675)
(781.666,752.256,511.444)
(761.27,652.456,669.627)
(739.743,724.692,593.439)
(797.307,681.991,634.377)
(882.77,700.327,528.453)
(664.344,687.343,607.743)
(952.651,614.622,521.376)
(965.581,627.861,483.621)
(952.308,649.482,427.972)
(937.126,667.122,498.644)
(845.747,718.847,501.316)
(928.406,538.312,618.301)
(740.624,611.556,687.288)
(987.658,580.945,447.504)
(933.836,640.144,541.255)
(691.361,704.717,597.332)
(791.611,528.551,704.201)
(892.75,573.136,635.648)
(924.028,675.738,516.842)
(578.229,678.302,523.495)
(826.297,677.569,612.531)
(808.182,537.472,690.022)
(710.717,698.547,605.851)
(859.183,660.012,611.66)
(894.497,684.314,556.646)
(712.9,749.022,538.889)
(828.676,573.521,685.05)
(787.722,686.9,633.988)
(753.103,747.753,549.617)
(887.507,483.858,661.883)
(864.268,711.514,510.456)
(856.93,651.198,629.956)
(800.266,702.865,610.247)
(900.826,697.678,499.604)
(883.818,701.954,474.116)
(796.116,636.618,659.699)
(647.502,714.636,586.667)
(572.481,636.145,602.243)
(864.232,675.14,606.836)
(800.789,711.604,597.355)
(833.347,699.137,579.238)
(931.039,650.78,518.715)
(848.706,520.563,696.054)
(611.95,658.054,628.541)
(717.81,671.402,651.384)
(671.826,722.819,566.304)
(902.06,509.406,642.656)
(874.187,667.585,585.861)
(947.877,644.88,487.462)
(892.858,698.844,439.803)
(728.69,575.006,699.132)
(963.685,611.907,529.618)
(899.198,664.304,572.116)
(834.835,718.13,538.691)
(864.691,718.641,529.944)
(948.068,620.23,543.051)
(692.978,749.284,538.653)
(787.915,750.436,504.546)
(800.54,646.748,653.282)
(754.006,715.598,608.004)
(693.195,620.911,683.446)
(849.175,677.375,605.049)
(699.244,740.483,527.209)
(689.012,607.387,674.882)
(821.646,507.901,683.952)
(668.623,608.839,664.276)
(823.374,624.633,669.009)
(931.91,629.177,568.222)
(681.383,695.957,604.455)
(933.069,543.468,623.22)
(733.24,712.453,607.039)
(677.416,583.16,692.476)
(925.454,675.183,517.058)
(653.607,723.618,544.71)
(889.171,545.975,656.591)
(665.434,726.243,546.63)
(650.643,722.988,540.569)
(628.166,570.61,666.191)
(734.844,694.155,632.084)
(920.104,532.309,629.9)
(978.277,605.132,448.375)
(721.235,558.513,695.786)
(570.115,673.672,548.919)
(931.948,529.712,599.101)
(910.042,669.221,572.288)
(839.327,730.121,501.881)
(916.556,679.028,519.877)
(943.79,665.826,501.981)
(689.094,594.468,679.426)
(898.175,535.16,660.905)
(789.771,728.955,558.27)
(611.768,664.087,609.598)
(708.586,722.495,584.756)
(629.176,653.226,625.812)
(957.619,575.877,548.867)
(968.894,608.303,473.242)
(686.722,720.983,572.645)
(855.087,581.117,652.991)
(966.048,590.641,493.81)
(693.431,554.8,689.317)
(772.262,605.036,685.282)
(733.25,535.753,696.937)
(604.167,672.412,587.638)
(720.49,615.315,678.719)
(980.716,549.532,530.614)
(792.132,672.144,636.997)
(733.833,727.208,560.677)
(946.309,648.546,427.129)
(936.576,496.72,618.686)
(812.313,660.281,655.882)
(827.186,598.104,662.591)
(675.531,724.47,564.785)
(930.605,664.652,464.849)
(907.393,686.686,449.609)
(929.776,626.155,583.354)
(722.822,658.815,653.623)
(666.133,584.167,691.852)
(790.39,614.558,649.604)
(707.04,564.156,571.265)
(775.197,718.25,612.573)
(800.636,673.097,750.352)
(814.054,710.546,787.282)
(797.979,607.183,754.024)
(768.565,615.021,592.178)
(800.308,674.413,687.095)
(706.504,645.03,534.429)
(762.008,742.899,591.276)
(720.781,542.291,630.378)
(764.666,588.87,617.773)
(725.773,758.41,543.654)
(802.337,726.194,699.062)
(607.24,636.065,491.606)
(794.477,633.606,787.897)
(796.815,638.127,718.088)
(693.985,519.06,610.699)
(780.361,754.804,611.696)
(669.25,522.272,592.047)
(725.149,623.283,551.639)
(770.254,781.881,619.889)
(791.594,613.645,756.739)
(643.134,628.755,507.542)
(748.462,531.599,686.629)
(796.082,732.116,782.932)
(778.553,727.345,602.788)
(807.459,722.939,740.056)
(798.25,713.011,795.039)
(667.736,591.015,517.815)
(634.66,563.443,542.717)
(649.696,512.595,589.325)
(730.493,770.834,558.535)
(750.61,571.521,637.173)
(793.057,701.634,789.685)
(729.616,663.96,548.835)
(683.166,667.305,498.838)
(649.67,589.84,518.866)
(702.992,544.436,597.512)
(802.581,698.158,673.895)
(809.966,746.232,714.135)
(804.782,670.074,806.176)
(677.177,583.587,542.866)
(681.075,674.188,498.263)
(693.047,691.4,513.292)
(797.639,751.866,733.519)
(755.085,551.051,695.63)
(694.675,680.601,514.23)
(685.954,565.042,544.224)
(800.934,660.207,789.125)
(706.358,537.313,608.401)
(766.976,752.262,584.081)
(640.119,606.492,499.948)
(694.329,517.959,611.259)
(757.955,629.445,584.258)
(705.662,523.14,639.196)
(772.105,574.001,650.266)
(611.792,595.283,513.787)
(736.24,530.847,670.468)
(719.651,547.04,602.69)
(687.263,545.655,573.597)
(809.33,674.529,740.773)
(728.309,552.192,620.361)
(749.764,635.445,587.814)
(762.997,751.994,590.943)
(634.189,542.923,554.968)
(809.996,675.838,746.769)
(784.861,607.481,770.681)
(722.293,582.748,584.468)
(805.709,687.827,727.595)
(748.236,618.639,591.5)
(626.424,661.754,489.64)
(810.756,732.768,752.438)
(653.154,656.055,494.476)
(767.961,630.746,591.261)
(797.667,751.446,708.776)
(808.055,754.533,674.888)
(792.41,636.687,670.687)
(653.4,551.441,544.752)
(776.418,716.879,595.485)
(816.32,711.369,710.359)
(785.218,772.317,637.678)
(765.94,560.46,706.625)
(762.783,759.657,578.065)
(785.809,755.022,613.685)
(773.122,551.296,732.437)
(758.46,706.772,559.737)
(717.938,662.137,535.503)
(790.139,686.418,633.809)
(791.358,693.131,602.839)
(734.36,659.941,551.553)
(634.327,630.366,489.643)
(750.107,568.741,644.943)
(670.778,617.409,521.259)
(773.797,755.97,596.546)
(752.594,732.633,553.247)
(743.715,577.671,605.924)
(768.436,787.765,607.244)
(740.865,593.849,593.211)
(795.257,764.003,758.016)
(792.314,680.243,622.327)
(679.756,647.264,523.759)
(700.368,754.001,533.692)
(682.44,509.556,629.473)
(794.553,686.466,662.342)
(801.315,690.609,780.64)
(631.32,566.755,513.172)
(668.671,499.421,609.776)
(789.803,610.818,735.277)
(717.893,781.704,554.646)
(735.662,682.729,548.936)
(797.702,616.768,712.065)
(795.368,611.462,697.728)
(780.365,723.198,599.347)
(696.583,544.66,593.641)
(688.299,535.775,586.933)
(707.801,690.596,517.989)
(736.099,608.878,580.415)
(803.072,650.799,797.98)
(793.201,626.364,752.261)
(680.982,549.195,551.969)
(791.469,751.385,618.096)
(796.958,714.666,668.695)
(696.094,702.904,504.246)
(659.47,603.532,521.795)
(798.721,621.531,745.624)
(663.567,571.125,541.105)
(796.426,686.891,791.521)
(798.873,766.322,651.795)
(716.687,569.591,564.176)
(679.314,677.968,521.19)
(766.171,748.595,606.435)
(796.2,689.067,652.647)
(735.556,707.89,542.346)
(763.687,563.762,653.32)
(761.09,641.772,589.741)
(724.542,687.227,535.868)
(811.95,691.367,671.207)
(786.583,712.94,625.005)
(765.543,644.449,612.694)
(767.236,642.653,588.587)
(652.661,531.848,561.016)
(764.659,684.473,589.52)
(799.604,699.128,656.671)
(748.655,769.879,587.013)
(717.134,614.407,561.292)
(805.019,788.19,719.479)
(735.464,574.948,606.549)
(704.251,616.834,542.699)
(692.719,673.8,505.397)
(753.342,728.538,550.308)
(767.733,691.635,590.591)
(783.64,602.986,670.307)
(792.862,618.37,741.7)
(755.974,661.165,582.69)
(741.122,772.607,562.37)
(811.429,752.831,732.136)
(709.734,603.55,537.011)
(803.769,670.433,725.905)
(730.28,705.292,549.753)
(786.926,601.243,700.622)
(753.218,727.018,559.63)
(766.264,564.129,724.831)
(716.067,589.878,565.434)
(640.612,687.96,492.35)
(769.52,589.371,681.727)
(739.13,547.43,673.687)
(721.775,525.419,657.511)
(788.621,621.899,779.341)
(805.3,683.638,721.934)
(802.202,698.998,767.052)
(803.357,714.909,735.843)
(796.961,596.118,769.467)
(790.184,660.572,607.845)
(713.166,657.12,538.26)
(787.787,623.029,657.398)
(702.545,512.999,640.789)
(818.174,716.015,703.364)
(609.24,660.75,486.069)
(720.003,564.046,596.764)
(794.751,697.325,664.031)
(666.822,524.074,572.316)
(799.705,670.735,705.305)
(771.078,690.987,596.739)
(776.074,619.47,628.255)
(771.384,622.576,619.703)
(658.45,557.105,541.311)
(789.598,753.858,633.265)
(806.103,678.871,700.936)
(685.504,600.141,540.403)
(789.909,638.006,633.153)
(705.027,706.231,518.997)
(781.339,630.89,638.404)
(723.911,551.877,607.377)
(715.611,776.942,559.593)
(779.279,607.649,734.999)
(793.281,738.471,682.534)
(803.877,714.681,651.689)
(679.487,536.828,592.277)
(803.927,778.013,701.504)
(777.954,581.122,732.979)
(799.076,720.338,780.504)
(797.583,762.523,664.559)
(640.124,588.901,528.45)
(712.82,551.458,590.073)
(802.361,700.221,670.219)
(789.311,652.272,647.462)
(790.63,671.629,605.865)
(754.432,559.486,638.241)
(772.596,701.798,578.937)
(801.663,669.292,775.435)
(802.131,787.646,696.002)
(726.406,534.974,623.293)
(784.928,795.459,641.408)
(633.528,665.066,494.976)
(733.602,539.77,688.111)
(796.092,757.761,785.925)
(813.455,643.021,729.341)
(670.279,608.019,527.833)
(766.039,720.008,580.268)
(796.212,718.788,790.671)
(627.989,598.168,501.119)
(629.454,642.839,483.167)
(754.902,652.942,577.609)
(768.701,598.66,632.319)
(774.629,757.131,626.631)
(779.295,575.563,744.741)
(804.964,661.88,696.238)
(794.888,768.751,668.13)
(771.072,641.432,602.77)
(786.8,612.226,709.807)
(667.995,526.769,585.544)
(801.979,619.053,701.054)
(769.321,654.485,607.491)
(804.759,678.584,785.34)
(773.255,614.061,659.777)
(758.767,554.159,692.887)
(804.612,728.22,728.039)
(691.044,552.207,564.982)
(791.711,789.37,651.707)
(665.62,628.445,504.05)
(734.948,729.947,549.05)
(799.401,644.181,682.137)
(790.467,753.71,632.601)
(603.495,618.031,505.287)
(684.07,501.839,617.74)
(732.801,540.54,625.547)
(748.279,570.114,610.88)
(796.569,637.884,700.811)
(680.869,587.746,527.437)
(765.104,695.183,565.862)
(793.686,676.073,641.092)
(718.315,700.819,532.436)
(631.123,637.951,502.473)
(690.624,502.717,631.161)
(752.915,543.515,716.067)
(786.461,742.708,663.474)
(806.782,660.857,706.861)
(684.091,647.416,501.996)
(670.45,564.383,551.572)
(727.028,715.643,544.94)
(669.293,690.396,496.92)
(682.977,595.183,524.051)
(639.209,502.307,586.653)
(761.325,547.366,716.734)
(782.161,695.88,627.416)
(811.288,663.873,703.765)
(800.012,645.385,778.199)
(744.989,546.103,683.338)
(799.018,778.461,699.634)
(776.921,585.647,660.977)
(743.471,674.439,547.65)
(740.854,622.359,573.907)
(755.368,700.189,559.457)
(672.651,642.243,512.887)
(656.334,689.578,492.262)
(743.603,577.253,594.07)
(812.049,745.489,719.145)
(782.696,779.635,668.117)
(650.214,590.236,529.412)
(769.827,656.769,606.329)
(706.826,536.156,602.677)
(719.425,580.339,564.802)
(761.545,620.407,600.06)
(707.74,673.914,517.185)
(681.617,630.216,532.807)
(805.01,633.625,743.649)
(643.178,654.486,483.167)
(664.591,672.301,506.234)
(734.158,544.088,637.185)
(812.848,685.579,719.352)
(816.543,703.983,692.855)
(724.866,600.65,567.307)
(809.905,646.894,760.526)
(723.72,556.614,617.666)
(812.553,705.609,767.892)
(758.032,532.573,708.11)
(643.536,664.408,536.911)
(735.928,642.725,649.222)
(726.092,493.224,567.27)
(712.01,500.268,566.711)
(585.4,684.779,528.436)
(726.056,648.2,709.266)
(637.762,637.267,514.301)
(650.528,588.288,495.655)
(742.863,572.36,668.336)
(684.395,688.679,634.712)
(709.679,539.658,538.847)
(624.971,605.516,508.41)
(755.652,598.428,643.736)
(763.678,556.121,724.509)
(743.23,612.161,685.25)
(703.668,652.286,627.942)
(744.914,614.738,695.24)
(749.105,577.477,735.557)
(646.111,637.417,524.962)
(707.324,678.227,671.334)
(684.693,584.061,544.188)
(731.949,640.522,751.261)
(683.85,585.225,546.605)
(754.489,558.19,621.648)
(634.007,702.084,581.387)
(667.188,708.631,616.116)
(693.445,689.108,640.946)
(703.155,543.146,538.499)
(575.477,685.571,518.624)
(653.698,676.168,554.262)
(715.189,504.954,557.028)
(680.192,684.37,590.36)
(647.559,695.627,589.092)
(743.056,519.871,601.75)
(687.716,687.521,622.323)
(697.171,616.137,560.672)
(690.123,577.726,547.316)
(756.757,563.408,683.657)
(698.814,666.856,647.278)
(718.719,660.748,659.425)
(694.735,690.18,715.077)
(740.832,646.467,707.482)
(642.532,709.703,577.775)
(695.702,678.232,691.95)
(710.926,526.256,547.058)
(732.836,618.765,767.45)
(610.759,612.703,485.687)
(626.694,684.003,546.134)
(669.463,713.833,656.372)
(641.919,572.204,489.432)
(612.71,638.214,502.175)
(693.463,571.312,535.996)
(595.011,664.693,503.979)
(720.867,550.789,556.091)
(599.118,648.088,501.125)
(763.543,564.353,688.61)
(635.288,667.212,549.767)
(667.034,690.727,606.694)
(680.506,566.894,539.588)
(698.013,588.91,549.107)
(746.526,565.992,738.596)
(770.568,528.691,709.952)
(749.156,558.872,647.951)
(676.688,534.12,516.502)
(733.396,546.583,572.156)
(622.895,674.596,540.404)
(730.767,639.036,722.125)
(705.319,498.773,538.006)
(766.293,527.157,666.892)
(770.88,537.196,689.343)
(735.575,502.374,596.177)
(695.542,654.025,620.475)
(764.097,564.08,684.943)
(753.384,538.149,651.243)
(713.734,640.388,644.155)
(688.981,568.191,523.566)
(750.645,516.548,636.49)
(605.326,640.747,498)
(672.396,582.452,520.848)
(610.406,630.305,494.097)
(664.524,707.853,664.812)
(665.962,584.675,501.121)
(757.721,522.925,657.876)
(629.73,695.402,562.46)
(736.74,647.199,713.775)
(678.336,504.087,505.31)
(656.235,605.784,511.868)
(657.432,584.862,504.299)
(605.891,632.985,489.831)
(648.849,623.91,522.947)
(708.705,664.746,701.461)
(732.685,613.607,635.464)
(600.14,673.866,508.116)
(757.201,510.888,639.357)
(650.889,589.504,505.954)
(733.477,485.791,611.025)
(659.2,703.692,601.728)
(759.227,577.079,676.502)
(742.045,598.015,672.015)
(681.223,579.19,526.561)
(749.777,584.338,623.915)
(745.535,608.569,745.576)
(637.352,648.145,505.129)
(707.616,682.986,695.613)
(657.931,560.091,498.528)
(737.418,542.476,600.845)
(728.129,622.077,763.979)
(613.343,641.776,502.597)
(630.452,707.623,587.723)
(681.436,545.739,499.633)
(644.81,570.775,494.111)
(766.671,573.176,674.278)
(627.988,693.932,572.132)
(750.552,571.416,657.993)
(735.897,631.008,715.955)
(598.609,638.09,495.762)
(650.13,654.027,559.104)
(594.368,636.08,503.06)
(746.444,624.53,709.968)
(645.526,610.727,507.507)
(707.368,493.325,548.944)
(607.221,633.798,501.933)
(682.61,684.346,624.327)
(731.613,635.938,647.733)
(690.865,661.308,608.259)
(722.613,639.93,625.871)
(736.499,639.562,708.006)
(674.404,572.204,514.431)
(730.916,627.378,710.059)
(666.709,702.323,630.807)
(662.596,668.419,569.519)
(679.823,547.377,516.337)
(714.064,589.83,568.783)
(721.992,639.751,652.023)
(714.748,662.038,741.795)
(727.15,612.709,619.874)
(619.224,657.219,525.468)
(708.848,589.322,559.468)
(692.757,575.704,536.346)
(691.452,693.266,627.348)
(736.45,592.532,604.836)
(742.113,609.211,624.629)
(626.985,628.263,494.334)
(690.043,682.566,613.412)
(765.614,521.593,694.674)
(686.026,558.514,521.544)
(666.629,682.4,603.679)
(708.326,673.525,647.222)
(727.158,644.903,731.808)
(692.346,525.09,529.55)
(644.598,552.464,494.492)
(695.368,615.927,563.703)
(714.187,555.963,565.077)
(732.057,647.155,726.282)
(638.082,709.899,603.459)
(743.654,593.505,637.291)
(730.617,585.092,574.604)
(711.032,600.365,587.167)
(708.989,660.331,637.083)
(652.529,697.451,600.907)
(676.582,679.574,604.97)
(655.11,650.899,532.987)
(674.491,628.264,538.966)
(721.767,652.509,721.906)
(746.795,604.78,623.789)
(703.02,593.242,549.09)
(754.609,479.334,634.336)
(724.005,539.259,573.801)
(723.539,577.993,573.911)
(608.061,620.569,494.717)
(755.391,504.326,646.22)
(732.16,619.399,632.196)
(666.062,610.625,520.776)
(633.695,605.058,504.399)
(705.831,542.022,536.727)
(669.691,514.601,509.006)
(728.119,642.017,755.451)
(637.311,663.572,540.875)
(744.416,577.385,703.972)
(626.52,579.515,494.637)
(607.89,667.922,515.08)
(746.97,606.198,757.286)
(759.695,555.555,657.11)
(749.275,583.693,691.103)
(761.077,549.333,642.008)
(696.636,625.705,571.814)
(721.423,631.259,624.051)
(702.369,687.871,675.444)
(722.468,645.225,758.378)
(667.261,588.567,517.615)
(727.839,511.257,591.084)
(677.539,571.552,525.68)
(689.838,682.834,641.96)
(713.095,592.637,568.256)
(665.284,704.44,634.415)
(722.881,583.191,584.926)
(704.965,658.216,629.698)
(634.182,620.074,508.132)
(745.319,603.303,725.832)
(670.927,651.36,557.784)
(699.868,531.172,525.79)
(718.62,599.739,584.59)
(749.551,575.132,639.978)
(711.045,677.058,638.497)
(748.247,602.404,753.323)
(766.375,538.082,703.628)
(770.936,534.02,681.318)
(612.761,641.084,499.951)
(654.051,561.468,499.677)
(761.397,537.366,692.218)
(749.018,524.537,643.182)
(701.717,630.432,553.979)
(636.444,648.259,523.181)
(740.841,614.173,714.574)
(689.092,700.513,709.212)
(636.039,583.651,488.725)
(592.542,655.531,509.675)
(757.36,563.31,679.698)
(733.019,560.375,605.084)
(731.463,563.63,580.473)
(720.619,554.755,566.377)
(710.384,649.009,624.483)
